๏ ครั้นรุ่งรางนางตื่นสะอื้นอ้อน	ให้อาวรณ์ถึงญาติศาสนา
ยิ่งสู้นิ่งยิ่งฉุดเฝ้ายุดยื้อ	ยิ่งไม่ถือแล้วยิ่งทำนั้นร่ำไป
ถ้าจริงจังหวังจะรักเป็นพักผล	น้องจะพ้นมือพระพี่ไปที่ไหน
ขืนรักเร้าเย้ายีอย่างนี้ไป	จะกลั้นใจตายเสียดอกบอกจริงจริง
พอขาดคำทำระทวยจะม้วยมุด	สินสมุทรนั้นไม่รู้เท่าผู้หญิง
เสียดายนางวางนอนแนบหมอนอิง	ไม่ไหวติงตกใจกระไรเลย
เห็นอัดอั้นกลั้นจิตผิดสำเหนียก	ค่อยค่อยเรียกนางยุพาผกาเอ๋ย
ไม่รบกวนลวนลามแล้วทรามเชย	อย่าตายเลยลืมตาขึ้นพาที ฯ
๏ นางแกล้งว่าถ้ากระนั้นฉันจะเชื่อ	เดี๋ยวนี้เนื้อตัวน้องก็หมองศรี
จะสู้ซื่อถือสัตย์สวัสดี	คนอื่นมิให้ต้องเป็นสองชาย
แต่ทูลขอพอให้พ้นเป็นคนชั่ว	จะฝากตัวตามประสงค์จำนงหมาย
แม้เลียมเล่นเช่นชู้อยู่ก็อาย	จะสู้ตายเสียให้สิ้นความนินทา ฯ
๏ สินสมุทรสุดสวาทไม่อาจขัด	ด้วยซื่อสัตย์แสนรักเขาหนักหนา
ซึ่งให้ขอก็จะคิดทูลบิดา	แต่สัญญาโดยดีแล้วมิฟัง
ถึงวันนี้มิให้ชื่นวันอื่นเล่า	คงได้เจ้าชมสมอารมณ์หวัง
อยู่รอเรียงเคียงกันบนบัลลังก์	ขอชมมั่งนิดหน่อยเถิดกลอยใจ ฯ
๏ นางนึกว่าหน้าโง่โตเสียเปล่า	จะหน่วงเจ้าไว้ให้ช้าเลือดตาไหล
จึงเสแสร้งแกล้งว่าให้อาลัย	แม้รักใคร่จริงจังจงฟังคำ
จะขอนอนผ่อนพักเสียสักงีบ	อย่าแหนบหนีบหยุมหยิมไม่อิ่มหนำ
ขืนยั่วเย้าเคล้าคลึงจะถึงกรรม	แล้วแกล้งทำหลับลวงดูท่วงที ฯ
๏ สินสมุทรหยุดกอดทอดใจใหญ่	เอะหลับใหลแล้วก็จะสละหนี
ลุกขึ้นนั่งตั้งตาดูนารี	เสน่ห์ผีช่วยชักให้รักแรง
เห็นแก้มอะหลั่งปลั่งเปล่งเต้าเต่งตั้ง	ยังระวังไม่ใคร่หลับขยับแฝง
แล้วเอนเอกเขนกเรียงเคียงตะแคง	ค่อยพลิกแพลงเพลิงกระจ่างสว่างนวล
หน้าแฉล้มแก้มคางช่างน่าจูบ	พลางค่อยลูบเลียมประคองของสงวน
นางว่าไฮ้อะไรเล่ามาเฝ้ากวน	ขืนลามลวนลูบคลำนั้นร่ำไป
ชะพระพี่นี่แลหรือว่าซื่อสัตย์	สบถสะบัดเสียประเดี๋ยวเจียววิสัย
นี่หรือรักหากด่วนมากวนใจ	เถิดมิได้แล้วทีนี้ดีแล้วคะ
ลุกขึ้นนั่งตั้งสง่านุ่งผ้ารัด	เสื้อกระหวัดเฉวียงวกปกอุระ
ขู่สำทับรับหมดไม่ลดละ	เป็นคนจะกลัวตายนึกอายจริง
ถึงวายวางกลางฟูกกระดูกร้อง	ผิดก็ต้องตีด่าประสาหญิง
พลางชม้อยถอยหลังมานั่งอิง	หมายให้วิงวอนแค่นด้วนแสนงอน ฯ
๏ สินสมุทรสุดขยั้นประหวั่นจิต	ตะลึงคิดเอะไฉนใจสมร
เมื่อแรกรับกลับผัดแล้วตัดรอน	จะยอกย้อนคิดอย่างไรผิดใจจริง
จะปลักปลอบตอบโต้เราโง่กว่า	ชะปัญญาเอ๋ยไม่รู้เท่าผู้หญิง
เหมือนลมหวนปรวนเปรประเวประวิง	พูดจริงจริงก็เป็นเท็จเข็ดคารม
ผิดก็ถือดื้อดึงให้ถึงแต้ม	ได้ชื่นแช่มเชยชิดสนิทสนม
ยิ่งเพ่งพิศติดใจจะใคร่ชม	เข้าเกลียวกลมกอดรัดกระหวัดกร ฯ
๏ นางเบือนหยิกพลิกแพลงวัดแว้งวุ่น	พระกอดอุ่นแนบทรวงดวงสมร
นางเหนื่อยเหน็ดเข็ดใจพิไรวอน	อย่าเพ่อก่อนเช่นนั้นฉันไม่เคย
คิดว่าหยอกดอกมาเล่นถึงเช่นนี้	คิดบัดสีพระมาทำเคราะห์กรรมเอ๋ย
ไม่พูดจาพาทีโดยดีเลย	ขืนก่ายเกยปลุกปล้ำด้วยกำลัง ฯ
๏ สินสมุทรว่าพี่แพ้แต่ฝีปาก	เรี่ยวแรงมากไม่ยักพ้นเหมือนหนหลัง
ไม่โอนอ่อนผ่อนให้ก็ไม่ฟัง	อุยน่ายังหยิกเล่าดูเอาซิ
พลางสวมสอดกอดเกยชมเชยชิด	นางสุดคิดสุดขัดถึงปัตนิ
ข่วนเท่าไรไม่เจ็บจนเล็บลิ	อโหสิสู้เมินด้วยเกินการ ฯ
๏ พระกอดเกี้ยวเกลียวกลมประทมประทับ	นางคำนับน้อมรักสมัครสมาน
ไม่ห่างเหินเพลินเชิงละเลิงละลาน	เหมือนคชสารสู้หมอลงขอฟัน
จนเลือดฟูมฮูมแปร้นแล่นเตลิด	ระเห็จระเหิดงางวงทะลวงถลัน
ลงแทงเงาเซาซึมกระหึ่มมัน	ขยับยั่นยำขอระย่อยืน
พายุพยับกลับกลอกเมฆหมอกกลุ้ม	ดูมืดคลุ้มฝนฟ้าก็ฝ่าฝืน
ที่ในวังครั้งนั้นเสียงครั่นครื้น	ดังเหมือนปืนตูมตามเข้าสามตึง
ฝนตกพรำน้ำเหนือก็เหลือล้น	ท่วมพื้นพ้นปถพีหยั่งมิถึง
เมื่อแรกรักปลักปลื้มลืมตะลึง	เห็นดาวดึงส์ลิบลิบเหมือนทิพรส
ด้วยรุ่นสาวคราวหนุ่มต่างชุ่มชื่น	ลืมอื่นอื่นอับอายก็หายหมด
นางยุพานั้นแต่ก่อนนั้นงอนชด	ครั้นรู้รสเชิงชายเหือดหายงอน
ระทวยทับกับตักไม่พักง้อ	เฝ้าเคลียคลอเคล้ากันบนบรรจถรณ์
ทำจุดหลังนั่งแนบแอบชะอ้อน	แต่เก่าก่อนก้ำเกินขวยเขินอาย
ประทานโทษโปรดน้องขอรองบาท	จนสิ้นชาติชาตินี้ไม่หนีหาย
ไม่แกล้งว่าฟ้าผี่ถ้าผัวตาย	มิให้ชายอื่นมาเป็นสามี ฯ
๏ สินสมุทรสุดสวาทไม่คลาดเคลื่อน	พี่รักเหมือนดวงชีวิตไม่คิดหนี
จะเคียงคู่อยู่จนตายวายชีวี	แต่ฟังพี่พี่นี้เจ็บด้วยเล็บยาว
พลางกอดเกยเชยชิดจุมพิตพักตร์	วิไลลักษณ์รวบรวนมักชวนหนาว
เกิดอัศจรรย์ครั้นว่าดังทุกครั้งคราว	ป่วยการกล่าวแกล้งข้ามไปตามเกิน
นางยุพาฝรั่งหล่อนช่างชะอ้อน	สารวอนแนบข้างไม่ห่างเหิน
หน่อนรินทร์สินสมุทรก็สุดเพลิน	เฝ้าหยอกเอินแอบประทับเลยหลับไป ฯ
๏ ฝ่ายองค์พระอนุชาเวลาเช้า	สร่างแต่เมามนต์ยังคงให้หลงใหล
ฝันว่าสอดกอดนางเหมือนอย่างใจ	พอนางไปก็พอตื่นฟื้นพระองค์
ยิ่งนึกยิ้มอิ่มเอิบกำเริบจิต	ด้วยต้องจิตใจกระบวนนวลหง
จึงเผยม่านชั้นกลางนางอนงค์	ถวายสรงพระพักตร์กับซับพักตรา ฯ
๏ พระแต่งองค์ทรงเสวยตามเคยเสร็จ	แกล้งเสด็จดูห้องเที่ยวมองหา
ถึงห้องสุดหยุดเขม้นเห็นรำภา	นั่งผัดหน้านวลแป้งดังแสงจันทร์
จึงย่างย่องมองเมียงขึ้นเตียงตั่ง	ถนอมนั่งแนบน้องประคองขวัญ
ค่อยเบนเบียดเสียดเชยเหมือนเคยกัน	นางหวาดหวั่นเห็นพระองค์ต้องลงฟุบ ฯ
๏ พระแก้เก้อเออดอกไม้หรือในจอก	พี่ขอดอกเถิดหนานี่ดอกยี่หุบ
นางเสแสร้งแกล้งว่าพระมาตะครุบ	จนจิตวุบตกใจกระไรเลย
อย่าหยอกเล่นเช่นนั้นหม่อมฉันแค้น	ที่ข้างแท่นถมไปสิไม่เสวย
มาลักโลมโจมจู่เหมือนชู้เชย	ฉันไม่เคยคบชายให้อายใจ ฯ
๏ พระว่าเจ้าเปล่าอยู่ดอกหรือออกหาก	พึ่งจะจากมาเมื่อจวนปัจจุสมัย
อุแม่เอ๋ยเลยลืมปลื้มอาลัย	เมื่อคืนใครเล่าพี่กอดตลอดคืน ฯ
๏ นางลูบอกตกประหม่านิจจาเอ๋ย	แม้คุ้นเคยเหมือนหนึ่งตรัสไม่ขัดขืน
เนื้อความยังทั้งนั้นมายันยืน	อะไรคืนนี้ฉันได้เข้าใกล้เคียง
แต่สำเร็จเสร็จเสวยก็เลยหลับ	หม่อมฉันกลับมาอยู่ห้องจึงต้องเถียง
เขาพร้อมพรั่งนั่งยามตามตะเกียง	จงไล่เลียงไต่ถามเอาความจริง ฯ
๏ พระฟังคำรำพึงหรือหนึ่งฝัน	มายืนยันหยาบคายนึกอายหญิง
แล้วแสแสร้งแกล้งว่านางช่างอ้างอิง	ใครจะวิ่งเข้าไปเห็นเป็นพยาน
เมื่อว่าเปล่าเจ้าไม่รับปรับเอาพี่	ก็ตามทีเถิดหรือน้องจะฟ้องศาล
พี่กับนางไปอยู่กลางตุลาการ	ค่อยคิดอ่านสู้ความตามสำเนา
แพ้ชนะก็จะอยู่เป็นคู่สร้าง	พระตรัสพลางทางประโลมโฉมเฉลา
นางหักนิ้วพลิ้วพลิกหยิกพระเพลา	หรือผ่านเกล้าแกล้งจะทำให้ช้ำใจ
จะกล่อมเกลี้ยงเลี้ยงคู่อยู่ที่นี่	มเหสีเคยคู่จะอยู่ไหน
ไม่ถึงปีนี่ก็จะสละไป	กลัวจะไม่เหลียวหลังดูลังกา
หม่อมฉันรู้อยู่นะจอมกระหม่อมแก้ว	ไม่หมายแล้วที่อำนาจวาสนา
พระรักฉันฉันทุพลคนต่ำช้า	หน่อยน้ำตาก็จะตกต้องอกตรม
พระมีศักดิ์รักไหนก็ได้คล่อง	จะปกครองคู่ไพร่เห็นไม่สม
กษัตราหาแต่ราชบุตรีชม	อย่านิยมอย่างเช่นน้องมิต้องการ
ใช่สาวแส้แก่เรื้อมันเหลือสาว	มะพร้าวห้าวไม่เหมือนอ่อนทรามช้อนหวาน
อย่ากล่าวเกลี้ยงเลี่ยงเลี้ยวพูดเกี้ยวพาน	กระหม่อมฉานขอตัวคิดกลัวภัย ฯ
๏ พระว่าห้ามความอื่นพอขืนหัก	จะห้ามรักนี้พี่ห้ามปรามไม่ไหว
วาสนาถ้าแม้พี่มีฉันใด	จะเลี้ยงให้แม้นเหมือนไม่เคลื่อนคลาย
มเหสีมีอยู่ชมพูทวีป	จะสิ้นชีพสิ้นชาติไม่มาดหมาย
ไม่นับถือซื่อราวกับลาวตาย	ไม่แยบคายคมขำเหมือนรำภา
พี่เห็นเจ้าเยาวลักษณ์ก็รักเหลือ	ช่วยแผ่เผื่อผ่อนผันให้หรรษา
พลางสอดกรช้อนชมภิรมยา	นางซบหน้าขวยเขินสะเทิ้นใจ
มิโปรดบ้างกลางวันยังแสกแสก	อกจะแตกกรรมเอ๋ยกรรมจะทำไฉน
อย่ารีบรุดหยุดยั้งรั้งพระทัย	น้องนี้ไม่พ้นองค์พระทรงยศ
แม้ชุบเลี้ยงหม่อมฉันอย่างนั้นแน่	สุดแล้วแต่ทูลกระหม่อมจะยอมหมด
แต่โปรดรอพอตะวันลับบรรพต	นางเปลื้องปลดปลิดหัตถ์สะบัดกร ฯ
๏ พระกอดแอบแนบเนื้อว่าเหลือรัก	สุดจะหักห้ามหายนะสายสมร
พระสุริยันนั้นสว่างกลางอัมพร	เรานั่งนอนอยู่ในตึกนี่ลึกลับ
เปรียบเหมือนอย่างกลางคืนคนอื่นเล่า	ใช่การเขาใครจะรู้มาจู่จับ
ซึ่งคืนวันนั้นไซร้ใช่บังคับ	ใครจะปรับไหมได้หรือไรนาง
พลางอิงแอบแนบชิดจุมพิตพักตร์	นางพลิกผลักพระหัตถ์คอยขัดขวาง
แล้วว่าพระจะมาคิดให้ผิดทาง	อายผีสางเทวดาหนักหนานัก ฯ
๏ พระแย้มพรายชายชม้อยค่อยค่อยว่า	เทวดานั้นมิใช่ไม่รู้จัก
เธอมีคู่สู่สมภิรมย์รัก	กลัวจะหนักไปเสียกว่าพวกมนุษย์
อย่าถือเลยเคยคู่จึงชูชัก	เพราะสุดรักสุดรั้งสุดยั้งหยุด
มิผ่อนตามห้ามหวงเห็นทรวงทรุด	เจ้าสายสุดสวาทน้องอย่าป้องกัน
พลางกอดเกี่ยวเกลียวกลมสมสังวาส	ไม่เคลื่อนคลาดเคล้าเคล้นเหมือนเช่นฝัน
ดวงดาวเดือนเลื่อนสว่างออกกลางวัน	อัศจรรย์จวนเที่ยงเหมือนเสียงโทน
ทั้งมดท้าวเจ้าเข้าถูกเหล้าเข้ม	จนเมาเต็มประดาออกท่าโขน
ซัดชาตรีตีกรับขยับโยน	รำเพลงโทนเทิ้มเทิ้มระเริ่มระริก
อานนท์ใหญ่ใต้แผ่นดินดิ้นขยับ	ต่างกลิ้งกลับกลอกเกลือกกระเดือกกระดิก
พระสุเมรุเอนทบพิภพพลิก	พลอยถึงมิคสัญญีกลียุค
ทั้งหญิงชายหมายเห็นกันเป็นเนื้อ	เข้าแล่เถือแทงทำถึงปล้ำปลุก
ครั้นโลกีย์พิกลเกิดฝนชุก	น้ำท่วมทุกฝากฝั่งถึงวังใน ฯ
๏ นางลืมอายหายกลัวมีผัวลูก	เหมือนเพชรถูกน้ำค้างสว่างไสว
เฝ้าหมอบเมียงเคียงชิดด้วยติดใจ	ขออภัยได้ผิดพลั้งแต่หลังมา
อย่าถือโทษโปรดน้องขอรองบาท	จนสิ้นชาติสิ้นชีวังสิ้นสังขาร์
แม้ทิ้งขว้างห่างเหให้เอกา	ต้องน้อยหน้าน้องจะขอเชือดคอตาย ฯ
๏ พระยิ้มย่องของหวงพี่ล้วงได้	ต้องร้องไห้เศร้าซูบจนรูปสลาย
หรือฝันเห็นเช่นกับพี่แล้วดีร้าย	มามุ่งหมายจริงจังเมื่อครั้งไร ฯ
๏ นางค่อนว่าน่าเบื่อพระเชื่อรูป	จนเกินซูบแล้วน่าเลือดตาไหล
พระว่าเปล่าเล่าก็ดีแต่นี้ไป	ฉันมิได้เป็นหม่อมห้ามอย่าลามลวน ฯ
๏ พระลูบโลมโฉมเฉลาว่าเจ้าพี่	ช่วยว่าที่แทนหม่อมห้ามเถิดทรามสงวน
อุส่าห์เฝ้าเช้าเย็นให้เป็นนวล	สักเดือนถ้วนจะถึงหม่อมจอมมารดา
พลางกอดเกยเชยชมภิรมย์รัก	เฝ้าเฟ้นฟักฟูมฟายทั้งซ้ายขวา
ความเพลิดเพลินเนิ่นนานทั้งหลานอา	อุปมาเหมือนหนึ่งหนังตั้งประชัน
พระบิตุรงค์หลงเพลงละเวงน้อย	พระน้องพลอยรักรำภาหลับตาฝัน
โอรสหลงองค์ยุพาวิลาวัณย์	เหมือนช้างมันหมอชโลงโยงเข้าซอง
ทั้งน้ำหญ้าสารพัดเขาจัดป้อน	จึงลืมดอนดงป่าทุ่งนาหนอง
เหมือนสามองค์หลงเชิงเริงคะนอง	ไม่จากห้องห่างเหเสน่ห์ใน ฯ
๏ ฝ่ายทั้งสามพราหมณ์อยู่ประตูนอก	ไม่เห็นออกมาสักองค์นึกสงสัย
จนจวนค่ำซ้ำสั่งไปครั้งไร	ไม่มีใครกลับออกมาบอกความ
ต้องคอยค้างต่างก็คิดผิดประหลาด	หรือหน่อนาถจะไปเล่นเข้าเป็นสาม
คิดว่าให้ไปช่วยรั้งเป็นหางยาม	ยังหลงตามติดกับไม่กลับมา
พอรุ่งเช้าเข้าไปสั่งอีกครั้งหนึ่ง	ทูลให้ถึงทรงยศโอรสา
แม้วันนี้มิได้ปะเราจะพา	พวกเสนานายไพร่เข้าไปตาม
ท่านข้างในไปฉลองละอองบาท	อยู่ปราสาทพร้อมพรั่งกันทั้งสาม
ศรีสุวรรณนั้นว่าเขาไม่เบาความ	ไปสั่งพราหมณ์เสียให้ชัดเถิดนัดดา
ให้เลิกทัพกลับไปเสียให้หมด	เราจะงดตามเสด็จพระเชษฐา
สินสมุทรพูดไว้แต่ไรมา	นึกระอาอายพราหมณ์ทั้งสามนาย
แต่จำใจไปบอกมิออกปาก	ลาลงจากอัฒจันทร์รีบผันผาย
ถึงประตูดูดำเนินสะเทิ้นอาย	พอสามนายเข้ามาหาจึงพาที
พระเจ้าอาว่าให้กลับทัพเสียเถิด	อย่าให้เกิดรบพุ่งในกรุงศรี
ครั้งเสร็จคำอำลาไม่ช้าที	จะเดินหนีสามพราหมณ์ยุดห้ามไว้
แล้วว่าพ่อหน่อนาถประหลาดนัก	ไปพลอยรักด้วยแล้วกรรมทำไฉน
อยู่ในวังทัพยังค้างอยู่กลางไพร	เชิญออกไปยังทัพที่พลับพลา ฯ
๏ สินสมุทรสุดอายซังตายตอบ	ฉันไม่ชอบผู้หญิงจริงหนาจ๋า
จะอยู่ดูทรงฤทธิ์พระบิดา	พอโรคาค่อยระงับจะกลับไป
พี่พราหมณ์กลับทัพเถิดไม่เกิดศึก	อย่าได้นึกเคลือบแคลงแหนงไฉน
อันองค์พระมเหสีดีสุดใจ	กลับรักใคร่ซื่อตรงเหมือนวงศ์วาน
พี่พราหมณ์จ๋าหาชาววังมั่งไหมเล่า	จะได้เฝ้าฟักฟูมเป็นภูมิฐาน
ฉันจะพามาให้เห็นได้การ	จะคิดอ่านการอื่นอื่นไม่ชื่นใจ ฯ
๏ เจ้าพราหมณ์รู้อยู่ว่าคลั่งกำลังหลง	ยิ่งแสนสงสารน่าน้ำตาไหล
ว่าตัวพี่นี้นะพ่อมิพอใจ	สิ้นอาลัยชาววังเพราะชังเล็บ
แล้วก็เขาเจ้ากระบวนสำนวนมาก	ทั้งฝีปากจุกจิกหยิกก็เจ็บ
แต่รู้จักปักสะดึงตรึงกรองเย็บ	กับรู้เก็บถอนไรจุกไม่ทุกข์ร้อน
พ่อรักใคร่ไปอยู่ไม่รู้อิ่ม	เพราะหลงชิมชาววังไม่ฟังสอน
น้อยหรือแผลแลลายทั้งกายกร	ชะเล็บหล่อนแหลมเหลือเสือในวัง
ฟังพี่ว่าอย่าไปอยู่ศัตรูเก่า	จะมัวเมาว่านยาเป็นบ้าหลัง
แม้ว่ากล่าวคราวนี้ถ้ามิฟัง	เหลือกำลังแล้วก็เห็นไม่เป็นการ
จะเศร้าสร้อยพลอยพาน้ำตาตก	ด้วยเปล่าอกไกลองค์น่าสงสาร
สินสมุทรสุดสะเทิ้นเขินรำคาญ	แกล้งว่าฉานมาอยู่ช้าจะลาไป
ทั้งสามพราหมณ์ห้ามว่าช้าขอรับ	ต่างเข้าจับมือยุดฉุดไม่ไหว
พระเลี้ยวลัดตัดทางมาปรางค์ชัย	เข้าห้องในแนบนางไม่ห่างกาย ฯ
๏ ฝ่ายเจ้าพราหมณ์สามคนเป็นจนจิต	สุดความคิดคิดไปก็ใจหาย
พาพหลพลไกรทั้งไพร่นาย	มาอยู่ค่ายคอยหาปรึกษาความ
เดี๋ยวนี้เราเจ้านายก็กลายกลับ	ไปติดกับเสียในวังสิ้นทั้งสาม
เราทั้งหลายนายไพร่เหมือนไฟลาม	มีแต่ความร้อนรุกมาทุกที
จะบอกข่าวราวเรื่องไปเมืองผลึก	ให้รู้สึกองค์พระมเหสี
เชิญสุดสาครมาวิชาดี	ได้ไล่ผีอีฝรั่งเมืองลังกา
เห็นพร้อมจิตคิดทำเป็นคำบอก	ใส่กลักพอกครั่งปิดผนิดฝา
ให้ม้าใช้ไปยังฝั่งชลา	ลงเภตราข้ามคุ้งไปกรุงไกร ฯ
