๏ จะกลับกล่าวชาวบ้านด่านสมุทร	เป็นที่สุดนับถือพระฤๅษี
จนสิ้นชาติคลาดเคลื่อนไม่เหมือนเคย	เมื่อไรเลยเมียจะวายฟายน้ำตา
นางครวญคร่ำร่ำสะอึกสะอื้นไห้	ชลนัยน์พรั่งพรายทั้งซ้ายขวา
บรรดาเหล่าสาวสรรค์กัลยา	พลอยโศกาก้องเสียงทั้งเวียงวัง ฯ
๏ ครั้นสร่างโศกนางกษัตริย์ให้จัดรถ	พร้อมเครื่องยศแหนแห่ทั้งแตรสังข์
ใส่โกศรัตน์ชัชวาลมีม่านบัง	ทหารตั้งตาริ้วเป็นทิวไป
นางพระยาวาโหมขึ้นทรงรถ	โศกกำสรดเศร้าหมองไม่ผ่องใส
พร้อมพระวงศ์พงศาเสนาใน	จากกรุงไกรตรงมาพนาดร
สองวันครึ่งถึงทัพหยุดยับยั้ง	พร้อมสะพรั่งชายหญิงริมสิงขร
นางพระยาพาโอรสบทจร	กับนิกรกัลยาฝูงนารี
ไปประทับพลับพลาหน้ามณฑป	ต่างนอบนบนับถือพระฤๅษี
ผ่ายโฉมยงนงลักษณ์พระอัคนี	เห็นเทวีวาโหมก็โสมนัส
จึงยิ้มเยื้อนเอื้อนอรรถตรัสประภาษ	ด้วยนางนาฏญาติวงศ์พงศ์กษัตริย์
อันตัวเราชาวบุรินทร์กบิลพัสดุ์	ละสมบัติบวชประโยชน์โพธิญาณ
ได้บอกกล่าวท้าวไทเธอไม่หยุด	จนสิ้นสุดเสียองค์น่าสงสาร
ได้สวดทั้งบังสุกุลทำบุญทาน	ช่วยทำการปลูกมณฑปสวมศพไว้
วันนี้วงศ์พงศาพวกข้าเฝ้า	มาถึงเรายินดีจะมีไหน
เชิญขึ้นบนมณฑปชักศพไป	ทำบุญให้ได้สวรรค์ชั้นวิมาน ฯ
๏ นางกษัตริย์ตรัสว่าสาธุสะ	นิมนต์พระไปประเทศนิเวศน์สถาน
ด้วยหน่อท้าวเยาว์อยู่ไม่รู้การ	ถวายท่านพระสิทธาจงการุญ
ช่วยสั่งสอนอ่อนบ้างเหมือนอย่างบุตร	ด้วยสิ้นสุดญาติเชื้อช่วยเกื้อหนุน
พลางจูงกรสอนให้ไปไหว้คุณ	นางการุญเรียกมาใกล้ด้วยไมตรี
แล้วตรัสว่าน่ารักลักขณะ	ควรที่จะบำรุงชาวกรุงศรี
พลางถามวันชันษาด้วยปรานี	ได้สิบสี่ปีรุ่นสมบูรณ์ครัน
จึงอวยพรสอนคำพระกรรมฐาน	ให้วงศ์วานวายวิโยคที่โศกศัลย์
แล้วพาเหล่าชาววังสิ้นทั้งนั้น	กับเผ่าพันธุ์พงศาเสนาใน
ขึ้นชั้นบนมณฑปดูศพท้าว	เสียงแสนสาวแซ่ซ้องนั่งร้องไห้
มเหสีตีอุราโศกาลัย	ทั้งหน่อไทกราบพระศพซบโศกา
สงสารนางข้างในใจจะขาด	ยกพระบาทบดินทร์สูรทูลเกศา
โอ้ผ่านเกล้าเจ้าประคุณกรุณา	ครั้งนี้มาปลดปลงอยู่ดงดาน
เคยพร้อมเหล่าสาวสุรางค์ในปรางค์มาศ	มาจากอาสน์เอองค์น่าสงสาร
บรรทมที่พระยี่ภู่เคยอยู่งาน	มานิพพานเพิงผาพนาดร
โอรสาว่าพระคุณการุญเลี้ยง	ให้ชื่อเสียงสารพัดจะตรัสสอน
มาสิ้นบุญทูลกระหม่อมจอมนคร	จะผันผ่อนผินหน้าไปหาใคร
พระวงศาว่าทีนี้สิ้นที่พึ่ง	พระเหมือนหนึ่งโพธิ์ทองอันผ่องใส
จะสูญลับนับปีแต่นี้ไป	ไม่มีใครครอบครองช่วยป้องกัน
นางห้ามแหนแสนสุรางค์ว่าปางก่อน	เคยดับร้อนร่มเกล้าฝูงสาวสรรค์
พระเลี้ยงดูชูชื่นทุกคืนวัน	จะเลยลับกัปกัลป์พุทธันดร
พวกเสนาว่าพระองค์ดำรงราชย์	เคยพึ่งบาทบพิตรอดิศร
เป็นสัตย์ธรรม์กรุณาประชากร	จะกลับร้อนเริงรุมดังสุมไฟ
ต่างครวญคร่ำรำลึกสะอึกสะอื้น	ดังเสียงคลื่นในมหาชลาไหล
บ้างเป็นลมล้มกลิ้งนิ่งแน่ไป	ต่างแก้ไขค่อยสว่างสร่างวิญญาณ์ ฯ
๏ นางกษัตริย์ตรัสให้เชิญพระศพ	จากมณฑปใส่โกศขึ้นรถา
มีจามรชอนตะวันเป็นหลั่นมา	มยุราฉัตรพัชนีวี
โยงผ้าขาวดาวบสขึ้นรถชัก	พิงพนักอ่านหนังสือของฤๅษี
ออกจากเนินเดินทางหว่างคิรี	พระอัคนีนำหน้าเคลื่อนคลาไคล
พวกเกณฑ์แห่แตรสังข์ประดังเสียง	ก้องสำเนียงกลองชนะปี่ไฉน
พระญาติวงศ์พงศาเสนาใน	ต่างร่ำไรเรียงตามกันหลามมา
พระลูกรักอัคเรศอยู่รถหลัง	พร้อมสะพรั่งไพร่นายทั้งซ้ายขวา
ครั้นพลบค่ำทำประทับที่พลับพลา	ตลอดมานคเรศนิเวศน์วัง
แล้วขุดหินศิลาปลูกปราสาท	ประชุมญาติยกศพไปกลบฝัง
คอยนะบีมีบุญกรุณัง	จะมาสั่งบุญบาปจึงทราบความ ฯ
๏ แล้วเชิญองค์พระอัคนีศรีสวัสดิ์	อยู่ปรางค์รัตน์ราบเตียนที่เสี้ยนหนาม
ทั้งขอเฝ้าเหล่าลูกศิษย์ที่ติดตาม	พลอยได้ความสุขทั่วทุกตัวคน
อยู่พาราวาหุโลมโยมสาวสาว	ทั้งเย็นเช้าปรนนิบัติไม่ขัดสน
แต่องค์พระอัคนีมีกังวล	กลัวไม่พ้นเชษฐาสุดสาคร
ครั้นยามดึกปรึกษาสี่พี่เลี้ยง	ที่อยู่เคียงแท่นสุวรรณบรรจถรณ์
จะทำศึกตรึกการเที่ยวราญรอน	น้องนี้อ่อนอกใจมิใคร่วาย
อันแว่นแคว้นแดนทมิฬถิ่นประเทศ	มีขอบเขตข้างเหนือนั้นเหลือหลาย
ล้วนถือไสยใจบาปทั้งหยาบคาย	ไม่กลัวตายร้ายกาจชาติทมิฬ
จะไปชมโรมวิสัยยังไกลอยู่	ไม่มีผู้ศรัทธารักษาศิล
จะสมทบรบสู้ทุกบุรินทร์	กว่าจะสิ้นศึกเสือนั้นเมื่อไร
แต่เพียงนี้ปีหนึ่งจึงสำเร็จ	น้องคิดเข็ดคนบาปปราบไม่ไหว
ต้องทำศึกตรึกตราระอาใจ	จะผันแปรแก้ไขอย่างไรดี ฯ
๏ พี่เลี้ยงตอบปลอบประโลมโฉมเฉลา	พี่แสนเศร้าด้วยพระน้องมัวหมองศรี
ไม่ทันถึงครึ่งทางสิอย่างนี้	เป็นทุกข์ที่มรรคาข้างหน้าไป
แม้นพบเหล่าชาวทมิฬถิ่นประเทศ	ที่ทนคงทรงพระเวทข้างเพทไสย
ฉวยเสียทีรี้พลสกลไกร	จะบรรลัยแหลกลงเป็นผงคลี
แม้นมีผู้รู้เห็นว่าเป็นหญิง	มีแต่สิ่งสารพัดจะบัดสี
ด้วยชิงชัยไม่สันทัดเป็นสตรี	จะเสียทีเสียดายไม่วายคิด
โบราณว่าสี่ท้าวยังก้าวพลาด	เป็นนักปราชญ์แล้วก็ยังรู้พลั้งผิด
อันทำศึกเหมือนสู้กับงูพิษ	จงทรงคิดใคร่ครวญให้ควรการ
กลับไปลำสำเภาเถิดเจ้าพี่	เที่ยวชมที่ธานินทร์ทุกถิ่นฐาน
ได้ใช้ใบไปตามความสำราญ	จะพ้นพาลไพรีไม่บีฑา ฯ
๏ นางฟังสี่พี่เลี้ยงประโลมปลอบ	จึงตรัสตอบว่าจิตกนิษฐา
จะกลับไปในทะเลลงเภตรา	น้องคิดอายขายหน้ายิ่งกว่ารบ
ถึงศึกเสือเหลือร้ายข้างภายนอก	ก็ง่ายดอกด้วยว่ามีที่หนีหลบ
เกรงแต่ที่พี่ยาตามมาพบ	จะต้องรบรักเหลือจะเบื่อใจ ฯ
๏ พี่เลี้ยงว่าน่าสมเพชพระเชษฐา	จะตรึกตราโกรธขึ้งไปถึงไหน
แต่ดาบตัดกัทลียังมีใย	หรือตัดใจขาดเด็ดไม่เมตตา
แสนสงสารปานฉะนี้พระพี่เจ้า	จะโศกเศร้าสืบความเที่ยวตามหา
จะซูบผอมตรอมตรองถึงน้องยา	เวทนาน่าสงสารรำคาญใจ ฯ
๏ นางฟังคำรำลึกนึกสังเวช	น้ำพระเนตรคลอคลอชะลอไหล
ไม่บัญชาว่าขานประการใด	สะอื้นอ้อนถอนฤทัยอาลัยลาน
คิดถึงครั้งลังกาก็น่าแค้น	คิดถึงแสนซื่อตรงก็สงสาร
จะไปชมโรมวิสัยเกรงภัยพาล	เหลือรำคาญคิดจะกลับก็อับอาย
แต่อักอ่วนป่วนใจมิได้ตรัส	ให้อั้นอัดอาดูรไม่สูญหาย
ทุกค่ำเช้าเศร้าพระทัยไม่สบาย	ระทวยกายกำสรดสู้อดออม
จนลืมองค์สรงเสวยเลยเป็นโรค	ทุกข์กับโศกซ้ำให้รูปนั้นซูบผอม
พวกข้าไม่เป็นสุขพลอยทุกข์ตรอม	มาแวดล้อมพร้อมพรั่งฟังอาการ
นายพระยาวาโหมพลอยโทมนัส	ปรนนิบัติบนปราสาทราชฐาน
พวกมดหมอก็ให้มาพยาบาล	กำหนดนานหลายเดือนไม่เคลื่อนคลา ฯ
