๏ บาทหลวงงกตกประหม่าให้ล่าทัพ	จะย้อนกลับไปไม่ได้ดั่งใจหมาย
๏ ขุนนางฝาหรั่งนั่งคำนับ	ฟังบังคับจะแจ้งแถลงไข
ที่บาทหลวงแกประสงค์จำนงใจ	ก็รีบไปแปลงแปลกเป็นแขกจาม
พลางลัดแลงแฝงไปในประทศ	ถึงขอบเขตนคราภาษาสยาม
เพราะในเมืองตั้งแต่แรกมีแขกจาม	ก็สิ้นความสงสัยไม่ระวัง
สำคัญว่าพวกพ้องของพวกนั้น	อันพืชพันธุ์เขายังมีเป็นที่หวัง
เคยเข้าออกมิได้ห้ามตามลำพัง	อยู่แต่ครั้งเริ่มแรกเพราะแขกเดิม
จึงฝรั่งปลอมเข้าไปมิได้รู้	เพราะเคยอยู่มามิตรึกไม่ฮึกเหิม
อันพวกแขกพ่อค้ามาแต่เดิม	ตั้งแต่เริ่มแรกตั้งเมืองลังกา
อันเสนาฝรั่งเมื่อครั้งนั้น	ก็ผูกพันพูดได้หลายภาษา
ถึงข้างไทยได้เป็นทูตรู้พูดจา	จึงเข้ามาโดยง่ายในบุรินทร์
แล้วเดี๋ยวนี้เดินวงไม่สงสัย	จึงรู้ในธารท่าชลาสินธุ์
เห็นแต่ฝูงเต่าปลาในวาริน	บางโดดดิ้นตายกลาดดาษเดียร
แต่คนผู้ดูก็ดีไม่มีทุกข์	เห็นเป็นสุขชื่นมื่นไม่คลื่นเหียน
จึงแวะถามตามประสงค์เดินวงเวียน	ดูอาเกียรณ์เต่าปลาพากันตาย
พลางแวะเข้าถามไต่ไฉนหนอ	ขอเชิญพ่อผู้เฒ่าเล่าขยาย
แต่พอรู้เรื่องแถลงไม่แพร่งพราย	เราดูสายน้ำเขียวเชี่ยวจริงจริง ฯ
๏ ฝ่ายผู้เฒ่าเล่าความไปตามเรื่อง	ที่ในเมืองรู้คดีผีมาสิง
บอกว่าพวกฝรั่งมันชังชิง	เอายาทิ้งโรยลงในคงคา
เจ้าแผ่นดินปิ่นพิภพจบจังหวัด	โองการตรัสปราบปรามห้ามนักหนา
มิให้พวกพลไพร่ในพารา	เที่ยวตักวารีไปที่ในธาร
มากินอยู่พูวายในคงคา	หุงข้าวปลาอาบกินทุกถิ่นฐาน
ในเจ็ดวันมั่นหมายหลายประการ	ทุกเรือนบ้านขุดบ่อต่อกันไป
เจ้าดูเถิดแต่ปลามัจฉาชาติ	ตายออกกลาดตามลำแม่น้ำไหล
ทั้งนกกาแม่ลงกินก็สิ้นใจ	คนเขาไม่กินทั่วเพราะกลัวตาย
ฝรั่งแปลงแจ้งเรื่องชาวเมืองรู้	ทำเที่ยวดูเพื่อนกันแล้วผันผาย
พลางรีบออกนอกแต่เช้าทั้งบ่าวนาย	ก็ผันผายรีบไปยังค่ายพลัน ฯ
๏ จะกล่าวฝ่ายข้างไทยที่ไปสอด	ก็เล็ดลอดลัดไม้เข้าไพรสัณฑ์
กลับมาทูลบาทบงสุ์พระทรงธรรม์	ว่าพวกมันคิดจะเข้าเอาบุรี
หมายว่าถูกยาเบื่อไม่เหลือหลอ	มันหัวร่อปรีดิ์เปรมเกษมศรี
เกณฑ์พหลพลไพร่ไม่ได้ที	จะให้ตีแหกเข้าเอาพารา
พระทรงฟังสั่งเหล่าพระเจ้าหลาน	ให้เตรียมการค่ายคูดูรักษา
จงตั้งมั่นกันศัตรูดูปัญญา	มันจะมารุกรานสถานใด ฯ
๏ ป่างพระองค์พงศ์นรินทร์สินสมุทร	กับราชบุตรทูลแจ้งแถลงไข
ขอเชิญองค์พระเจ้าอารีบคลาไคล	เสด็จไปเมืองด่านชานบุรี
ขอแต่องค์อนุชายุดาราช	กับข้าบาทจะอยู่ท่าหน้ากรุงศรี
จะคอยรับกับฝรั่งฟังคดี	รักษาที่ข้างท้ายชายทะเล
พระทรงฟังสั่งพหลพลทหาร	ยกเข้าด่านโดยพลันอย่าหันเห
คอยป้องกันอันตรายคิดถ่ายเท	คาดคะเนแสนยาพลากร ฯ
๏ จะกล่าวฝ่ายเสนาข้างฝาหรั่ง	ยกไปตั้งรายเรียงเคียงสิงขร
เที่ยวสืบข่าวราชการด่านนคร	ราษฎรมิได้ตายวายชีวา
ไม่กินอาบน้ำในท่ามหาสมุทร	เขาสู้ขุดบ่อใช้ไว้นักหนา
ทุกบ้านช่องไม่ต้องไปในชลา	หุงข้าวปลาเสร็จสิ้นกินทุกวัน
ทั้งประเทศเขตลังกาอาณาจักร	คนพร้อมพรักทั้งในไอศวรรย์
เข้าไปฟังชาวพาราพูดจากัน	ว่าผีนั้นบอกเหตุซึ่งเภทภัย
เขาจึ่งรู้ทั้งพาราลังกาเกาะ	ข้าสืบเสาะรู้แจ้งแถลงไข
เขาไม่เป็นเหตุการณ์สถานใด	ทั่วทั้งในนคราไม่อาวรณ์ ฯ
๏ บาทหลวงตบอกผางเอะอย่างนี้	อ้ายพวกผีขี้ถังมาสั่งสอน
จำพวกไหนอดอยากทำปากบอน	แต่ครั้งก่อนเป่ายาน่าจะตาย
อ้ายยักษ์หมีผีดิบมันคอยแก้	จะผันแปรก็ลำบากยากใจหาย
แกแค้นคั่งดั่งจะดิ้นสิ้นใจตาย	การอุบายคราวนี้ว่าดีครัน
แต่ปกปิดว่ามิให้ผู้ใดแจ้ง	ผีมาแกล้งยอกย้อนคิดผ่อนผัน
บอกอุบายหลายท่าสารพัน	จนมันกันตัวได้ไม่วายวาง
พลางเรียกท้าวโกสัยไปในห้อง	แกหมางหมองไม่สบายหลายสถาน
อันครั้งนี้กูเห็นจะเป็นการ	กลับฟุ้งซ่านเพราะปีศาจประหลาดใจ
มันแกล้งไปบอกกล่าวให้เขารู้	จะนั่งอยู่เหมือนจนพ้นวิสัย
เองจะช่วยคิดอ่านสถานใด	จงว่าไปให้กูรู้ปัญญา
ท้าวโกสัยนั่งนิ่งเหมือนลิงจุ่น	บาทหลวงวุ่นเพราะไม่สมปรารถนา
พลางทุกข์ร้อนถอนใจใหญ่อยู่ไปมา	เรียกสุราออกมารินกินลนลาน
แล้วหยิบเอาตำรับฉบับใหญ่	มาขับไล่หาอุบายหลายสถาน
เรื่องพิชัยสงครามตามบุราณ	จะคิดการตรองตรึกนึกรำพึง
แล้วจึงว่าพระเป็นเจ้าของเราเอ๋ย	ไม่ช่วยเลยให้ผีป่ามันมาหึง
จนเสียการเสียกลคนรู้อึง	พวกไทยจึ่งอิ่มเอิบกำเริบแรง
พลางสวดวอนพระเป็นเจ้าเอาเหล้าดื่ม	เสียงพึมพึมเมาสุรากลับกล้าแข็ง
เฮ้ยอ้ายท้าวโกสัยอย่าได้แคลง	กูเหมือนแสงพระอาทิตย์ฤทธิรงค์
จะสว่างกลางฟ้าเวหาหน	ให้ฝูงคนรื่นเริงละเลิงหลง
ไม่ย่อท้อเป็นอันขาดการอาจอง	กูก็คงคิดไปจนได้เมือง
แต่มึงอย่าหนีหายเป็นชายเชื้อ	ให้เหมือนเสือฟังกูว่าอย่าตาเหลือง
คงจะคิดตอบแทนที่แค้นเคือง	ชิงเอาเมืองให้จงได้ดั่งใจปอง
มึงก็เสือกูก็เสือเหมือนเรือใหญ่	จงตั้งใจผ่อนปรนขนเอาของ
มานะให้ได้สมอารมณ์ปอง	กูจะตรองเรื่องตำรับฉบับครู
เอาให้ได้ลังกาสุธาทวีป	จะคิดรีบยอกย้อนให้อ่อนหู
กำลังเมาเหล้าเข้มเต็มประตู	แกอวดรู้กล้าหาญการณรงค์
เอาใจดีแก้เบี้ยพูดเกลี่ยไกล่	แต่ในใจร้อนรนเหมือนคนหลง
จะผ่อนผันฉันใดดั่งใจจง	เหมือนเข้าดงเขตแคว้นแสนกันดาร
ไม่เห็นช่องตรองไปในตำรับ	คิดจะกลับไปหาเขตประเทศสถาน
เพื่อจะพบคนดีปรีชาชาญ	ได้คิดการแก้แค้นเอาแดนดาว
แล้วหวนฮึกนึกมานะเหมือนสระใหญ่	ชลาลัยวารีก็สีขาว
ทั้งโกสุมปทุมมาลย์บานออกพราว	ก้านก็ยาวบานแบ่งรับแสงทอง
เหมือนตัวกูผู้เป็นพระสังฆราช	เฉลียวฉลาดสอนสั่งคนทั้งผอง
จะตีตนก่อนไข้ไยมิตรอง	คิดหาช่องในตำราทั้งสามัญ
แกสอนสั่งตัวเองอย่าเกรงขาม	พยายามเอาให้ได้ไอศวรรย์
เสียแรงเกิดมาเป็นปราชญ์ฉลาดครัน	เหมือนช้างมันเคยประชนะงา
อย่าย่อท้อรอถอยแต่หอยทาก	ยังเอาปากเดินไปได้นักหนา
เราก็เป็นพระใหญ่ในลังกา	จะเที่ยวหาคนรู้อดสูใจ
แกสั่งสอนตัวเองอย่าเกรงขาม	พยายามกัดก้อนเกลือจนเหงื่อไหล
เอาให้ลุความประสงค์ที่จงใจ	คิดแก้ไขผ่อนพักยักกระบวน
ดูตำรับจับกระดาษที่วาดเขียน	ค่อยพากเพียรตามระบอบที่สอบสวน
หาอุบายถ่ายเทยังเรรวน	แต่ใคร่ครวญยักย้ายหลายประการ ฯ
