๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
ทรงกระบี่มีโกร่งปรุโปร่งเพชร	แล้วห้อยเช็ดหน้ากรองทองประจง
มาหยุดยั้งนั่งที่เก้าอี้รัตน์	นางกษัตริย์ชื่นชมสมประสงค์
ถวายตราราหูเป็นคู่องค์	สำหรับทรงว่าขานการพารา
ให้ลูกเลี้ยงเคียงคำนับคอยรับสั่ง	ใช้ฝรั่งไพร่นายทั้งซ้ายขวา
แล้วเลือกเหล่าสาวสุรางค์สำอางตา	เชิญเครื่องชาชุดกล้องประคองพาน ฯ
๏ ฝ่ายพระองค์ทรงกระบี่แล้วลีลาศ	ธิดานาฏนำมาข้างหน้าฉาน
ขึ้นประทับพลับพลาตรงปราการ	พนักงานฆาตฆ้องกลองสัญญา
พระหยุดยั้งนั่งที่เก้าอี้อาสน์	ธิดานาฏเฝ้าฝ่ายทั้งซ้ายขวา
ฝ่ายขุนนางข้างฝรั่งเมืองลังกา	ต่างก็มาเฝ้าฟังรับสั่งความ ฯ
๏ พระผันแปลแลเล็งเพ่งพระพักตร์	เห็นลูกรักกับพระน้องที่ท้องสนาม
กับรถทรงราชสารตระหง่านงาม	ไม่ทราบความคิดอ่านประการใด
จึงตรัสสั่งนางยุพาให้หาทัพ	นางน้อมรับพจนาอัชฌาสัย
จึงโบกธงส่งภาษาให้ม้าใช้	ไปบอกให้นายเข้ามาเฝ้าพลัน ฯ
๏ ฝ่ายม้าใช้ไปแถลงให้แจ้งอรรถ	สองกษัตริย์เคลื่อนพหลพลขันธ์
มาปักธงตรงพลับพลาพร้อมหน้ากัน	ศรีสุวรรณพิศดูภูวไนย
เห็นแต่งองค์ทรงสำอางอย่างฝรั่ง	ครั้นจะบังคมพระองค์ก็สงสัย
สินสมุทรสุดแสนที่แค้นใจ	แกล้งทำไม่รู้จักเมินพักตรา ฯ
๏ พระอภัยใหลหลงทรงพิโรธ	ตรัสคาดโทษน้องรักโอรสา
มายืนดูอยู่ด้วยกันไม่วันทา	หรือจะมารบพุ่งเอากรุงไกร ฯ
๏ ศรีสุวรรณพรั่นจิตคิดขยาด	เชิงฉลาดทูลแจ้งแถลงไข
แม้มิโปรดโทษทัณฑ์ก็บรรลัย	ซึ่งมิได้กราบก้มบังคมคัล
ด้วยถือสารการแผ่นดินปิ่นกษัตริย์	บุรีรัตน์รัตนามหาศวรรย์
ให้ข้าพามาถึงองค์พระทรงธรรม์	กับราชมัลมนตรีทั้งสี่นาย
ขอพระองค์จงรับราชสาร	ตามโบราณอย่าให้ช้ำระส่ำระสาย
แล้วตัวข้าสามนต์พลนิกาย	จะถวายวันทาฝ่าธุลี ฯ
๏ พระอภัยได้สดับกลับได้คิด	เราหลงผิดพี่น้องพลอยหมองศรี
โอ้สงสารพระชนกชนนี	ต้องให้มีสารแสดงมาแจ้งการ
จึงลดองค์ลงจากเก้าอี้อาสน์	น้อมคำนับอภิวาทราชสาร
ให้เสนาอาลักษณ์พนักงาน	เชิญมาอ่านที่ตรงหน้าพลับพลาชัย
สารสมเด็จบิตุราชมาตุรงค์	สองพระองค์ทรงภพสบสมัย
แสนคะนึงถึงโอรสยศไกร	พระอภัยมณีศรีโสภา
แต่พลัดพรากจากเขตนิเวศน์สถาน	ก็เนิ่นนานตั้งแต่คอยละห้อยหา
ไม่เห็นหายฝ่ายเราเฒ่าชรา	มีโรคาเยี่ยมเยือนทุกเดือนปี
จะอาสัญวันใดก็ไม่รู้	ไม่มีผู้จะบำรุงซึ่งกรุงศรี
ถ้าศึกเหนือเสือใต้พวกไพรี	มาย่ำยีเขตแคว้นจะแค้นเคือง
พวกไพร่ฟ้าข้าแผ่นดินสิ้นทั้งหลาย	ทั้งหญิงชายทุกข์ตรอมจนผอมเหลือง
เสียดายองค์ทั้งสงสารแก่บ้านเมือง	จึงแต่งเรื่องราชสารเป็นการร้อน
ให้เสนีสี่นายมาพรายแพร่ง	หวังให้แจ้งลูกรักในอักษร
แม้สงสารมารดากับบิดร	จงรีบร้อนเร็วมายังธานี
จะรอใจไว้ท่ากว่าจะถึง	หวังจะพึ่งบุญเจ้าช่วยเผาผี
แม้ธุระพระอภัยสิ่งไรมี	จงให้ศรีสุวรรณน้องอยู่ป้องกัน
แม้มิมาครานี้เป็นที่สุด	เป็นขาดบุตรบิดาจนอาสัญ
พอจบสารกรานก้มบังคมคัล	ศรีสุวรรณอัญชลีพระพี่ยา ฯ
๏ พระอภัยใจขยับจะกลับหลัง	แต่มนต์คลั่งเคลิ้มรักนั้นหนักหนา
ยิ่งเห็นลูกผูกพันถึงวัณฬา	จึงตรึกตราตรัสสนองพระน้องรัก
ราชสารการร้อนมาเร่งรัด	ถ้าผ่อนผัดบิดพลิ้วจะกริ้วหนัก
อันตัวพี่นี้ก็ป่วยระหวยนัก	จะผ่อนพักพอให้คลายก็หลายวัน
เจ้ากับหลานภารธุระหามีไม่	จงรีบไปรัตนามหาศวรรย์
เผื่อข้าศึกฮึกโหมมาโรมรัน	ช่วยป้องกันกรุงไกรทั้งไพร่นาย
ช่วยกราบทูลมูลเหตุว่าเชษฐา	เป็นโรคาขุกไข้ยังไม่หาย
พอโรคร้อนหย่อนลงจะทรงกาย	ไปถวายวันทาฝ่าธุลี ฯ
๏ ศรีสุวรรณครั้นได้ฟังรับสั่งตรัส	จึงทานทัดทูลฉลองด้วยหมองศรี
ซึ่งมีสารการรับสั่งมาครั้งนี้	ให้พระพี่รีบรัดไปจัดการ
อันตัวข้าว่าให้อยู่ดูข้างหลัง	มีรับสั่งสิทธิ์ขาดในราชสาร
จะขืนไปให้เคืองเบื้องบทมาลย์	เหมือนหม่อมฉานขัดรับสั่งไม่บังควร ฯ
๏ พระฟังน้องข้องขัดตัดบังคับ	ด้วยเรื่องรับสั่งมีมาถี่ถ้วน
จะตอบคำทำเป็นครางอย่างประชวร	เวลาจวนจับไข้ไม่สบาย
พระอนุชาพาทูตไปหยุดพัก	แล้วจึงจักคิดอ่านการทั้งหลาย
เป็นสำเร็จเสร็จศึกอย่านึกร้าย	ทั้งสองฝ่ายจะเป็นมิตรสนิทกัน
แม้ผู้ใดไม่ฟังเราบังคับ	จะเฆี่ยนขับเข่นฆ่าให้อาสัญ
แล้วหยิบสารลานทองของสำคัญ	จรจรัลจากพลับพลาเข้ามาวัง ฯ
๏ ฝ่ายองค์พระอนุชาจึงพาหลาน	กับทหารกองทัพนั้นกลับหลัง
มาอยู่ค่ายนายไพร่ให้ระวัง	จะคอยฟังข่าวที่พระพี่ยา ฯ
๏ ฝ่ายองค์พระอภัยมณีนาถ	ขึ้นปราสาทสามชั้นด้วยหรรษา
นั่งบนเตียงเคียงลูกสาวเจ้าลังกา	แจ้งกิจจาตามความที่ห้ามทัพ
ศรีสุวรรณสินสมุทรก็หยุดยั้ง	พี่ซ้ำสั่งขาดเด็ดเป็นเสร็จสรรพ
แม้ผู้ใดไม่ฟังพี่บังคับ	จะเฆี่ยนขับฆ่าฟันให้บรรลัย
แต่สมเด็จพระบิดาให้หาพี่	ใช้เสนีนำสารมาขานไข
พี่บอกป่วยด้วยเป็นห่วงเจ้าดวงใจ	ไม่ขอไกลกลอยสวาทแล้วชาตินี้
วันนี้วันสัญญาแล้วหนาน้อง	อย่าขัดข้องคิดอางขนางหนี
นางคมค้อนซ่อนหน้าแล้วพาที	ชะพระพี่เพทุบายได้หลายทาง
พระบิตุราชมาตุรงค์ของทรงศักดิ์	เป็นที่รักหรือจะตัดยังขัดขวาง
แกล้งบอกป่วยด้วยจะหน่วงเป็นห่วงค้าง	แล้วจะร้างแรมวังเป็นรังกา
พระกลับไปอาณาจักรถึงหลักแหล่ง	ไม่ขาดแคลงดอกที่เล่ห์เสน่หา
กลัวจะหลงลืมเลยเชยวัณฬา	สงสารหน้าน้องจะคล้ำดังน้ำคราม
หนึ่งพระน้องกองทัพไม่กลับหลัง	ก็สุดหวังว่าจะเตียนที่เสี้ยนหนาม
แม้ศึกเงียบเรียบราบพระปราบปราม	จะยอมตามคำรับไม่กลับกลาย
นี่ทัพยังตั้งล้อมอยู่พร้อมพรัก	สุดจะรักทูลกระหม่อมยอมถวาย
พระไม่ไปไหนเลยพระน้องชาย	จะเคลื่อนคลายกองทัพถอยกลับไป
ฉวยได้ทีตีตลบเข้ารบพุ่ง	จะเสียกรุงลังกาเลือดตาไหล
หรือทรงฤทธิ์คิดอ่านประการใด	ที่จะให้กองทัพกลับโดยดี ฯ
๏ พระฟังนางพลางว่านิจจาเอ๋ย	ไม่เชื่อเลยแม่วัณฬามารศรี
ถึงกองทัพกลับกล้าเข้าราวี	จะผลาญชีวีมันให้บรรลัย
น้องก็รู้อยู่ว่าท้าวเจ้าละมาน	ยังต่อต้านลมปี่พี่ไม่ไหว
ถึงคนอื่นหมื่นแสนทุกแดนไตร	จะผลาญให้วอดวายตายทุกทัพ
เว้นเสียแต่แม่ละเวงพี่เกรงฤทธิ์	ด้วยสุดคิดเป่าปี่ก็มิหลับ
ของ้อรักสักเท่าไรก็ไม่รับ	เฝ้าคอยจับผิดพี่ไปทีเดียว
บอกว่าไม่ไปจากไม่อยากเชื่อ	น่าหยิกเนื้อหนักหนาจนขาเขียว
สัญญาแน่แท้เที่ยงแล้วเลี่ยงเลี้ยว	เฝ้าหน่วงเหนี่ยวนึกระแวงแคลงวิญญาณ์
พระชนกชนนีของพี่นั้น	มิใช่ท่านยากไร้จะไปหา
แต่แจ้งการสารศรีที่มีมา	ก็จำว่าเจ็บป่วยด้วยนิดน้อย
พี่ไม่ไปใครจะกล้ามาว่ากล่าว	มิใช่บ่าวใช่ไพร่เช่นใช้สอย
ซึ่งกองทัพรับสั่งมาตั้งคอย	นานเข้าหน่อยหนึ่งก็เหลือที่เบื่อใจ
คงเลิกทัพกลับหมดเพราะอดอยาก	จะกรำกรากแรมปีอยู่ที่ไหน
แต่ตัวพี่ชีวันมิบรรลัย	ก็มิให้นิ่มน้องเจ้าหมองนวล
จนแก่เฒ่าเฝ้าแอบแนบถนอม	สู้อดออมอุส่าห์รักษาสงวน
วันนี้วันสัญญาเวลาจวน	อย่าหยิกข่วนข้องขัดเสียสัจจา ฯ
๏ นางแย้มยิ้มพริ้มพรายภิปรายสนอง	อันตัวน้องซื่อสุดไม่มุสา
แม้กองทัพกลับไปไกลลังกา	สมสัญญาแล้วไม่ห้ามตามพระทัย
แต่สมบัติพัสถานการทั้งหลาย	ขอถวายตามพระอัชฌาสัย
ทั้งห้ามแหนแสนสนมกรมใน	ยังจัดไว้พร้อมเพรียงทั้งเวียงวัง
โปรดให้เข้าเฝ้าแห่งตำแหน่งห้าม	ให้ต้องตามเยี่ยงอย่างแต่ปางหลัง
แล้วหลีกออกนอกสุวรรณบัลลังก์	เลี้ยวมานั่งตึกลมที่ชมจันทร์
จึงเรียกสองธิดารำภาสะหรี	มานั่งที่เงียบสงัดให้จัดสรร
บรรดาเหล่าสาวสุรางค์นางกำนัล	จงแบ่งปันกะเกณฑ์เป็นเวรการ
พวกสาวใหญ่ได้ระเบียบที่เรียบร้อย	สำหรับคอยเครื่องต้นสุคนธ์สนาน
ที่เชิงชั้นสันทัดหัดชำนาญ	เป็นอยู่งานงามพร้อมละม่อมละไม
ที่เวรจัดมัสการพานพระศรี	เลือกที่มีกิริยาอัชฌาสัย
เจ้าพาเข้าเฝ้าดูพระภูวไนย	จะเห็นใจจริงจังในครั้งนี้
ถามถึงข้าว่าไปเที่ยวตรวจทหาร	ระวังการรบพุ่งนอกกรุงศรี
ทั้งสามนางต่างรับพระเสาวนีย์	ดูบาญชีเบี้ยหวัดจัดชาววัง
ให้ท้าวนางตั้งเกณฑ์เวรหม่อมห้าม	เป็นโมงยามตามอย่างแต่ปางหลัง
ที่เล่นเบี้ยเสียห้ามปรามไม่ฟัง	ส่งไปคลังราชการเป็นงานกลาง
ที่สาวใหญ่ไม่สมัครรักไปบ้าน	ให้ลบบาญชีเบี้ยหวัดไม่ขัดขวาง
ขรัวนายรับนับถ้วนจำนวนนาง	จัดสุรางค์รายนามตามบาญชี ฯ
๏ ฝ่ายสนมกรมในทั้งใหญ่น้อย	บ้างเศร้าสร้อยบ้างก็เปรมเกษมศรี
ด้วยว่างเว้นเป็นม่ายมาหลายปี	พึ่งจะมีเวรเฝ้าไม่เปล่าดาย
บ้างอาบน้ำกุหลาบอาบน้ำกลั่น	กระแจะจันทน์เจือเนื้อให้เหงื่อหาย
บ้างเข้าห้องส่องกระจกกระจ่างกาย	ลองชม้ายหมอบก้มประนมนิ้ว
บ้างเรียกข้ามาสีขี้ไคลให้	ขมิ้นใส่น้ำส้มระบมผิว
บ้างหวีผมคมสันบ้างกันคิ้ว	บ้างบีบสิวใส่ยาผัดหน้าทับ
บ้างปิดป้องห้องหับให้ลับลี้	แล้วสีชี่ให้ฟันเป็นมันขลับ
ที่ผมบิดติดขี้ผึ้งตรึงกระชับ	เอาหมึกจับเขม่าซ้ำให้ดำดี
บ้างอบน้ำร่ำกลิ่นให้หอมฟุ้ง	เลือกผ้านุ่งผ้าห่มที่สมสี
บ้างเข้าห้องลองหัดพัชนี	ทำท่วงทียิ้มพรายชายชำเลือง
ที่มีมิตรคิดจะออกก็บอกป่วย	ทำระทวยทุกข์ตรอมจนผอมเหลือง
ลอบบนบานท่านผู้ใหญ่มิให้เคือง	ช่วยปลดเปลื้องปล่อยตามความสบาย
ที่ขัดสนจะใคร่ออกนอกตำแหน่ง	แต่คิดแคลงคนนอกจะหลอกขาย
ทั้งเบี้ยหวัดจะไม่ได้ให้เสียดาย	จะสู้ตายอยู่กับรังที่วังใน
พอเวลาห้าโมงพวกหม่อมห้าม	ต่างแต่งตามกิริยาอัชฌาสัย
ตามท้าวนางย่างเยื้องชำเลืองไป	ชึ้นเฝ้าในมนเทียรวิเชียรพราย
สะพรั่งพร้อมน้อมคำนับหมอบพับเพียบ	ได้ระเบียบมิให้สไบขยาย
บ้างขวยเขินเมินเมียงบ้างเอียงอาย	บ้างชม้ายชม้อยดูพระภูวไนย
เห็นพระองค์ทรงโฉมประโลมลักษณ์	ให้นึกรักร่วมจิตหวิดหวิดไหว
ดูยิ้มเยื้อนเหมือนจะชวนให้ยวนใจ	ตะลึงตะไลแลลืมปลื้มอารมณ์
เจ้าขรัวยายฝ่ายที่พระพี่เลี้ยง	ถวายเวียงวังสุรางค์นางสนม
ทั้งเฝ้าเวรเกณฑ์ยามอยู่ตามกรม	แล้วบังคมคอยสดับรับบัญชา ฯ
๏ ฝ่ายพระองค์ทรงโฉมประโลมสวาท	เชิงฉลาดแลชม้ายดูซ้ายขวา
เห็นห้ามแหนแสนสุรางค์สำอางตา	แต่ละหน้านวลละอองเป็นยองใย
บ้างพ่วงพีมีแต่เนื้อเหลือจะอ้วน	แต่เลือกล้วนลักขณาอัชฌาสัย
บ้างเอวบางร่างน้อยน่ากลอยใจ	งามวิไลหลายอย่างต่างต่างกัน
บ้างงามเกศเนตรรับกับขนง	พักตร์อนงค์เรือนผมก็คมสัน
บ้างขาวผ่องสองสีฉวีวรรณ	ล้วนรู้ชั้นเชิงฉลาดในราชการ
ชำเลืองสบหลบเลี่ยงเมียงชม้อย	ทั้งใหญ่น้อยน่ารักสมัครสมาน
สักประเดี๋ยวเสียวมนต์ดลบันดาล	ให้ซาบซ่านโศกศัลย์ถึงวัณฬา
แกล้งขับเหล่าสาวสุรางค์นางทั้งหลาย	เออเจ้านายอยู่ที่ไหนไม่ไปหา
แม้พบองค์จงแถลงแจ้งกิจจา	ว่าเชิญมาปรางค์มาศปราสาททอง ฯ
๏ ฝ่ายห้ามแหนแสนสุรางค์ต่างสดับ	รู้ว่าขับมิให้เฝ้าก็เศร้าหมอง
ต่างนอบนบหลบเลี่ยงเที่ยวเมียงมอง	มาถึงท้องพระโรงหลังที่วังใน
เห็นโฉมยงองค์ละเวงต่างเกรงกราบ	ทูลให้ทราบกิจจาอัชฌาสัย
พระปิ่นเกล้าเจ้าลังกาบัญชาใช้	ให้เชิญไปมนเทียรวิเชียรพราย ฯ
๏ นางฟังเหล่าสาวสรรค์กลั้นพระสรวล	มารบกวนคนเหลือเบื่อใจหาย
จะเอ็นหลังนั่งเล่นเย็นสบาย	นางทั้งหลายอย่าไปว่าพบข้าเลย
แล้วตรัสเรียกนางยุพาเข้ามาใกล้	รับสั่งให้หาแล้วลูกแก้วเอ๋ย
มิอยากไปให้ปะเธอจะเคย	ทำเกินเลยล้ำเหลือน่าเบื่อใจ
เจ้าเคยเฝ้าเข้าไปดูสักครู่หนึ่ง	ถ้าถามถึงทำไม่รู้ว่าอยู่ไหน
นางน้อมรับกลับสนองให้ต้องใจ	เห็นจะให้ตามหาทุกตาปี
แล้วทูลลามาปราสาทฉลาดเลี่ยง	ทำส่งเสียงเรียกเหล่านางสาวศรี
ใครอยู่บ้างนั่งยามตามอัคคี	แกล้งพาทีเพทุบายภิปรายเปรย ฯ
๏ พระอภัยได้ยินเสียงลูกเลี้ยงพูด	แหวกวิสูตรเรียกยุพาผกาเอ๋ย
สายสุดใจไม่ช่วยพ่อด้วยเลย	แม้เฉยเมยเสียแล้วพ่อจะมรณา
ประหลาดแท้แม่ละเวงยิ่งเกรงจิต	ยิ่งเบือนบิดห่างเหเสนหา
จนค่ำพลบหลบไปเสียไม่มา	เจ้าช่วยพาพ่อไปตามนางทรามวัย ฯ
๏ นางยุพานารีชลีกราบ	ลูกไม่ทราบว่าพระองค์อยู่ตรงไหน
วานซืนนี้ที่พลับพลาลูกพาไป	เจียนจะได้ผิดด้วยก็ป่วยการ
แต่ร่วมอาสน์คลาดเคลื่อนไม่เหมือนคิด	หรือจะติดตามออกไปนอกสถาน
เหมือนคเชนทร์เจนขอเหลือหมอควาญ	ใครจะหาญขี่ขับช่วยจับกุม ฯ
๏ พระฟังเปรียบเรียบร้อยค่อยค่อยว่า	เหมือนลมกล้ายาเย็นเป็นสุขุม
ไม่หายโศกโรคจึงจำรึงรุม	ต้องหาพุมเสนประสมให้ลมคลาย
เจ้าช่วยพ่อพอให้เสร็จสำเร็จรัก	จะรู้จักบุญคุณไม่สูญหาย
ถ้าทีนี้มิได้มิใช่ชาย	จะสู้ตายเสียให้พ้นที่ทรมาน ฯ
๏ นางนิ่งนั่งฟังคำพระร่ำตรัส	เห็นถือสัตย์ซื่อตรงก็สงสาร
จึงทูลว่าข้าเห็นไม่เป็นการ	จะเนิ่นนานนับเดือนด้วยเชือนแช
แม้ทรงฤทธิ์คิดทำเหมือนคำลูก	เป็นจะผูกศอม้วยลูกช่วยแก้
ไปทูลสารมารดาคงมาแท้	ขอเสียแต่อย่าให้แจ้งว่าแต่งกล ฯ
๏ พระสรวลพลางทางตอบชอบแล้วลูก	เอาผ้าผูกต่างเชือกเสลือกสลน
แล้วพันเข้าไว้ทางที่ข้างบน	ทำเล่ห์กลเสร็จสรรพแล้วดับไฟ ฯ
๏ ฝ่ายยุพาลาออกมานอกห้อง	ไปตึกทองทูลแจ้งแถลงไข
เชิญเสด็จพระมารดารีบคลาไคล	พระภูวไนยผูกศอจะมรณา
นางโฉมยงองค์สั่นให้หวั่นหวาด	มาปราสาททรงเดชพระเชษฐา
เห็นทวารบานปิดเรียกธิดา	จุดเทียนมาทรงส่องที่ห้องใน
เห็นพระองค์ทรงกระสันพันพระศอ	เข้ายุดข้อหัตถาชิงผ้าได้
พระยุดแย่งแกล้งสะบัดทำขัดใจ	นางกราบไหว้วอนว่าโศกาพลาง
อย่ากริ้วโกรธโปรดเถิดทูลกระหม่อม	น้องจะยอมสารพัดไม่ขัดขวาง
พระฟังวอนอ่อนหวานสงสารนาง	ค่อยช้อนคางเคียงน้องประคองเชย
หากว่ารักหนักหนาแม้หาไม่	ไม่เห็นใจพี่แล้วน้องแก้วเอ๋ย
อย่าปัดมือดื้อดึงหน่อยหนึ่งเลย	พลางก่ายเกยกอดแอบไว้แนบทรวง
ค่อยสอดกรช้อนชิดจุมพิตพักตร์	นางพลิกผลักปิดป้องที่ของหวง
แล้วตรองตรึกนึกแคลงหรือแกล้งลวง	ดูเห็นท่วงทีชื่นรื่นสำรวล
ผิดสำเหนียกเรียกหาธิดาหาย	เอะดีร้ายรู้กันนางกลั้นสรวล
พลางเสแสร้งแกล้งว่าพระเจ้ากระบวน	อย่าเฝ้ากวนไปเลยเขารู้เท่าทัน
ความคิดใครไฉนหนอพ่อหรือลูก	มาแกล้งผูกคอได้ไม่น่าขัน
ทำย้อนยักซักซ้อมสมยอมกัน	เถิดเช่นนั้นแล้วก็ไม่พอใจยอม
พระยิ้มพลางทางว่านิจจาเอ๋ย	ไม่เห็นเลยรักนุชสุดถนอม
จะผูกศอก็ว่าปดทำคดค้อม	จะไม่ยอมจริงจังหรืออย่างไร
อย่าสำคัญมั่นหมายว่าทายถูก	นี่ก็ผูกอีกดอกจะบอกให้
นางว่าชะพระพี่มิผูกไย	น้องจะได้ดูเล่นให้เห็นจริง
พระแกล้งว่าอย่าห้ามนะคราวนี้	ตายเป็นผีจะมาอยู่เข้าสู่สิง
แม้ชายใดใครล่วงมาช่วงชิง	เข้าแอบอิงน้องรักจะหักคอ
แล้วเหลียวหาผ้าแพรทำแก้ขวย	เอะใครฉวยเอาไปไว้ข้างไหนหนอ
แกล้งเหลียวหาหน้าหลังทำรั้งรอ	นางหัวร่อนี่แนะท่านเจ้ามารยา
อะไรเล่าเฝ้าหัวเราะเยาะไปได้	จะหยิกให้ห้อเลือดเดือดหนักหนา
พลางแนบเน้นเคล้นพุ่มปทุมมา	นางค่อนว่าน่าเบื่อเหลือละอาย
จะผูกศอก็ไม่ผูกจะถูกหยิก	ขืนจุกจิกหนีไปเสียให้หาย
พระว่าพี่มิได้กอดจะวอดวาย	ได้กอดก่ายแล้วก็ฟื้นค่อยชื่นใจ
พลางโอบอุ้มจุมพิตสนิทถนอม	งามละม่อมละมุนจิตพิสมัย
ร่วมภิรมย์สมสองทำนองใน	แผ่นดินไหวจนกระทั่งหลังอานนท์
ในนทีตีคลื่นเสียงครื้นครึก	ลั่นพิลึกโลกาโกลาหล
หีบดนตรีปี่พาทย์ระนาดกล	ไม่มีคนไขดังเสียงวังเวง
อัศจรรย์ลั่นดังระฆังฆ้อง	เสียงกึกก้องเก่งก่างโหง่งหง่างเหง่ง
ปืนประจำกำปั่นก็ลั่นเอง	เสียงครื้นเครงครึกโครมโพยมบน
สุนีบาตฟาดเสียงเปรี้ยงเปรี้ยงเปรื่อง	กระดอนกระเดื่องดินฟ้าเป็นห่าฝน
ทุกธารถ้ำน้ำพุทะลุล้น	ท่วมถนนแนวฝั่งเกาะลังกา
สองสนิทชิดชมอารมณ์ชื่น	ระเริงรื่นเริ่มแรกแปลกภาษา
พระลืมองค์พงศ์พันธุ์สวรรยา	นางลืมวังลังกาไม่อาลัย
พระหลงรื่นชื่นกลิ่นดินถนัน	นางหลงชั้นเชิงชิดพิสมัย
แต่คลึงเคล้าเย้ายวนรัญจวนใจ	จนระงับหลับไปในไสยา ฯ
