๏ จะกล่าวถึงโฉมเจ้าเณรแก้ว	พอแสงทองผ่องแผ้วพระเวหา
ขึ้นชั่วจะติดตัวจนตายไป	แม่อย่าได้ด่วนเด็ดเสียเดียวดาย
หยุดยกที่วิตกไว้เสียก่อน	อดนอนพรุ่งนี้จะตื่นสาย
กลัวท่านแม่คุณจะวุ่นวาย	เจ้าพลายที่ไหนจะกล้ามา
นอนเถิดน้องพี่จะไปนอนบ้าง	ว่าแล้วเยื้องย่างมาเคหา
ถึงห้องของตัวก็นิทรา	นางพิมตรึกตรายิ่งตรอมใจ
โอ้ว่าแก้วแววตาของพิมเอ๋ย	จะล่วงเลยลืมแล้วฤๅไฉน
ฤๅเคืองน้องข้องแค้นระคางใจ	จึงทิ้งไว้ว้าเหว่อยู่เอกา
มิรักน้องก็แต่แรกอย่ารักน้อง	ทำให้หมองแล้วจะเมินไม่มาหา
ยังจดจำถ้อยคำที่สัญญา	ว่าจะมาถึงห้องที่พิมนอน
ยามหนึ่งถึงแล้วพ่อแก้วเอ๋ย	ไม่มาเลยใจน้องนี้ค่อนค่อน
แต่นอนตรึกนึกหายิ่งอาวรณ์	พระจันทรจรดับก็หลับไป ฯ
๏ ครานั้นจึงโฉมเจ้าพลายแก้ว	ไปวัดคํ่าแล้วหาบวชไม่
คอยดูฤกษ์เวลาจะคลาไคล	ประมาณได้สักสองยามปลาย
ดวงเดือนเลื่อนเด่นดาวระยับ	ยืนขยับเพ่งพิศเมฆฉาย
ช่วงขาวดุจดาวประกายพราย	แต่งกายประกอบพร้อมทุกประการ
พิเคราะห์ดูหลาวเหล็กแลผีหลวง	ปลอดห่วงดวงใจก็ฮึกหาญ
สูรย์จันทร์แม่นยำด้วยชำนาญ	ย่างเท้าก้าวผ่านไปตามทิศ ฯ
๏ มาถึงบ้านนางพิมหาช้าไม่	เสกข้าวสารหว่านไปให้หลับสนิท
สะเดาะกลอนถอนลั่นทุกชั้นชิด	ที่บานปิดก็เปิดออกทันใด
จึงกลิ้งครกเหยียบยืนขึ้นบนเรือน	ไม่กระเทือนย่องมาหาช้าไม่
หมายสำคัญมั่นคงตรงไป	เข้าในห้องพิมด้วยฉับพลัน
อัจกลับแสงกระจ่างสว่างห้อง	มีข้าวของโตกพานทั้งเชี่ยนขัน
เครื่องแป้งแต่งไว้ดูงามครัน	อัฒจันทร์สมศักดิจำหลักลาย
คันฉ่องรองรับกระจกส่อง	เครื่องทองตั้งไว้ดูเฉิดฉาย
พานหมากเครื่องนากมีมากมาย	ม่านสายสอดหูแล้วห้อยกาง
น่ารักปักไหมเอาทองถม	สวยสมฝีมือพิมงามกระจ่าง
เป็นเรื่องศิลป์สุริยาเมื่อพานาง	ข้ามแนวน้ำกว้างก็พลัดกัน
รัตนานางอุ้มสิงหรัด	ท่องเที่ยวแถวพนัสพนาสัณฑ์
ถึงศาลาดาบสทศธรรม์	อภิวันท์วอนว่าพระอาจารย์
อาศัยแล้วให้ชุบสิงหรา	อำลาลุล่วงจากสถาน
กับพี่น้องสองราชกุมาร	มาอยู่บ้านตายายค่อยคลายใจ
ปักพระศิลป์เธอเที่ยวแสวงหา	จะพบนางรัตนาก็หาไม่
จนพลบคํ่ายํ่าแสงอโณทัย	อาศัยสวนเจ้าท้าวกุตา
น้องเอ๋ยกะไรเลยฉลาดลํ้า	ไม่ชอกช้ำฝีมือเจ้าเหลือหา
ประจงรูดม่านน้องย่องเยื้องมา	เปิดมุ้งเห็นหน้าเจ้าพิมนอน
สนิทหลับรับขวัญเจ้าทั้งหลับ	ดังยิ้มรับให้พี่รีบมาร่วมหมอน
โฉมแชล่มแก้มยิ้มพริ้มเพรางอน	งามเนตรเมื่อเจ้าค้อนพี่ยามชม
คอคางบางแบบกะทัดรัด	เล็บยาวขาวขัดดูงามสม
ไม่พร่องบกอกนางอล่างนม	ค่อยผงมสงวนต้องประคองทรวง
เลื่อนลดแก้สะกดให้พิมตื่น	เป่าต้องน้องก็ฟื้นสงบง่วง
เจ้าอย่าแหนงแคลงจิตรว่าพี่ลวง	ดวงใจแม่จงตื่นขึ้นเถิดรา ฯ
๏ นางพิมนิ่มนวลนอนสนิท	กระทั่งนิดก็ฟื้นตื่นผวา
พลิกกายชายเนตรชำเลืองมา	เห็นหน้าพลายแก้วแววไว
คิดพรั่นหวั่นใจชม้ายค้อน	ดูดู๋กลอนขัดอยู่จู่มาได้
นี่เนื้อว่าข่มเหงไม่เกรงใจ	แต่กลางไร่ไม่สามาถึงเรือน
แต่เพียงนั้นยังว่าไม่น่าแค้น	จวนเจียนจักแหล่นจะอายเพื่อน
รบให้ขอต่อแม่ทำแชเชือน	กลบเกลื่อนว่ากล่าวให้กลับกลาย
คิดว่ารักฤๅที่หักมาถึงบ้าน	อย่าสมานเลยข้าแค้นไม่รู้หาย
แต่ที่ไร่เจ้ายังปลํ้าทำให้อาย	ใยฝ้ายเกลือกคันไปทั้งตัว
มือหนักชักยื้อทำหยาบหยาม	งามหน้าน่ารับมาเป็นผัว
สมสู่อยู่บ้านดีฉันกลัว	ตัวมิตายก็หลังคงเลือดย้อย
เพียงจับมือถือแขนก็แสนเจ็บ	คมเล็บเลือดเหยาะลงเผาะผอย
แต่หยอกกันสารพันเป็นริ้วรอย	เชิญถอยไปเสียเถิดไม่ไยดี ฯ
๏ เจ้างามปลอดยอดรักของพลายแก้ว	ได้มาแล้วแม่อย่าขับให้กลับหนี
พี่สู้ตายไม่เสียดายแก่ชีวี	แก้วพี่อย่าเพ่อพรํ่ารำพันความ
พี่ผิดพี่ก็มาลุแก่โทษ	จงคลายโกรธแม่อย่าถือว่าหยาบหยาม
พี่ชมโฉมโลมลูบด้วยใจงาม	ทรามสวาดิดิ้นไปไม่ไยดี
รอยเล็บแม่จึงเจ็บด้วยจับต้อง	ติดข้องเพราะเจ้าปัดสลัดพี่
ค้อนควักผลักพลิกแล้วหยิกตี	ถ้อยทีถูกข่วนแต่ล้วนเล็บ
ติดตามมาด้วยความพี่รักน้อง	กลัวจะหมองต้องเนื้อเจ้าจะเจ็บ
ไหนผืนผ้ามาพี่จะชุนเย็บ	ที่ตะเข็บขาดไปจะให้ดี
ขอพี่ดูชูมือมาสักหน่อย	เจ็บน้อยฤๅมากกว่าแขนพี่
จับจูบลูบแผลที่ไหนมี	เย้ายีหยอกยั่วให้ยวนใจ ฯ
๏ นี่ใครวอนให้มาถามฤๅ	ถึงเจ็บมือก็หาเชิญเจ้ามาไม่
จะดูแลแผลน้องไปทำไม	ใครเจ็บก็ใครรักษาตัว
มาจับมือถือแขนเอาง่ายง่าย	ไม่มีอายทำเล่นเช่นเมียผัว
ที่นี่เรือนมิใช่ไร่ข้าไม่กลัว	ถึงดีชั่วเพื่อนบ้านพยานมี
ยังเซ้าซี้มิไปให้พ้นห้อง	มาจู้จี้นี้ก็ร้องให้อึงมี่
ไม่วางแขนแค้นใจใช่พอดี	จะทำทีเหมือนที่ไร่ไม่ได้แล้ว ฯ
๏ ไม่เมตตาก็ฆ่าเสียเถิดน้อง	กระทุ้งห้องร้องไปให้แจ้วแจ้ว
จงเอามีดมากรีดให้เป็นแนว	อย่านึกเลยพลายแก้วจะกลัวตาย
อึงแซ่หม่อมแม่จะมาจับ	ผิดก็ยับอยู่กับที่ไม่หนีหาย
จะกอดพิมนิ่มนางไม่ห่างกาย	ตามแต่สายสุดสวาดิจะปรานี
ว่าพลางทางกอดกระหวัดรัด	อย่าสะบัดเลยไม่พ้นฝีมือพี่
ทั้งสองแก้มแย้มยวนให้ยินดี	ขอจูบทีเถิดเจ้าจงเมตตา ฯ
๏ ประเดี๋ยวจับประเดี๋ยวจูบเฝ้าลูบชม	แก้มกับนมนี่เจ้าซื้อมาฤๅขา
ทำเล่นเหมือนเป็นเชลยมา	ฟ้าผ่าเถอะไม่ยั้งไม่ฟังกัน
จะหยิกเท่าไรก็ไม่เจ็บ	ฉวยเล็บมาจะหักให้สะบั้น
อุยหน่าอย่าทำที่สำคัญ	ฟาดฟันเอาเถิดไม่น้อยใจ
ทำเล็บหักเหมือนไม่รักพี่จริงจัง	ถึงเงินชั่งหนึ่งหารักเท่าเล็บไม่
เข้าชิดสะกิดพิมยิ้มละไม	อุ้มแอบอกไว้ด้วยปรีดา
เอนอิงพิงประทับลงกับหมอน	สะอื้นอ้อนอ่อนแอบลงแนบหน้า
กระเดือกเสือกดิ้นอยู่ไปมา	เกิดมหาเมฆมืดโพยมบน
ฮือฮืออื้อเสียงพายุพัด	กลิ้งกลัดเกลื่อนกลุ้มชอุ่มฝน
เป็นห่าแรกแตกพยับโพยมบน	ไม่ทานทนทั่วกระทั่งทั้งแดนไตร ฯ
๏ ครานั้นนางพิมนิ่มนวล	ยียวนด้วยความพิสมัย
เสนหารึงรุมกลุ้มใจ	สนิทแนบหน้าในที่นอนนาง
พัดวีวอนพลอดแล้วกอดแก้ว	ไม่คลาศแคล้วเคลื่อนคลาไปห่างข้าง
ซับเหงื่อด้วยเนื้อสไบบาง	กระแจะจวงจันทน์นางละลายทา
ของหวานวอนให้เจ้าแก้วกิน	คอยประคิ่นโต๊ะตั้งทั้งซ้ายขวา
ให้หมากพลูบุหรี่ด้วยปรีดา	แล้วซุบซิบสนทนาเสนาะใน
ถ้อยทีถ้อยมีเสนหา	กำเริบรสกามาหมื่นไหม้
ฟักฟูมอุ้มแอบด้วยอาลัย	ต่างมิใคร่จะสนิทนิทรา
พระจันทร์แจ่มกระจ่างนภากาศ	เทวราชเร่งราชรถา
สถิตในทิพรัตน์ลีลามา	จับแสงดาราดิเรกราย
สกุณากาไก่สนั่นก้อง	นํ้าค้างต้องบุปผชาติแย้มขยาย
แมลงภู่เคล้าเกสรขจรจาย	พระสุริย์ฉายเร่งรีบรถทะยาน
เผยอแย้มแจ่มกระจ่างสว่างทิศ	สะดุ้งจิตรกล่าวเกลี้ยงด้วยคำหวาน
จะลาพิมนิ่มสนิทคิดรำคาญ	ปิ้มปานจะตายจากพรากพิมไป
พอคํ่ายํ่าแสงสุริยา	พี่จะมามั่นคงอย่าสงสัย
ค่อยอยู่เถิดแก้วตาจะลาไป	ใจพี่นี้จะขาดลงรอนรอน ฯ
๏ ครานั้นนางพิมพิลาไลย	ถอนใจสะอึกสะอื้นอ้อน
ระทวยทอดกอดแก้วยิ่งอาวรณ์	พ่อมานอนให้พิมนี้ตรอมใจ
ก็สาสมที่อารมณ์เราโฉดชั่ว	รักตัวแล้วหารักสบายไม่
เช้าคํ่าจะรํ่าโศกเสมอไป	สักเมื่อไรจะหายวายรำคาญ
รักพิมพิมรักพี่พลายแก้ว	รักแล้วปลูกรักมาหักหาญ
มาหักต้นโค่นทิ้งทรมาน	โอ้รักก็จะรานไปแรมไกล
แม่ตีฤๅพี่สายทองด่า	จะปรึกษาปรารภกับใครได้
ถึงทรวงร้อนเหมือนนอนในกองไฟ	พ่ออยู่ไกลไหนจะแจ้งซึ่งกิจจา
พ่ออยู่วัดขัดเคืองขึ้นข้างบ้าน	สุดที่พิมจะด้านออกไปหา
คํ่าแล้วพ่อแก้วจงกลับมา	ให้เห็นหน้าทุกคืนพอชื่นใจ ฯ
๏ เจ้าพลายแก้วปลอบแล้วลูบประโลม	พี่รักโฉมหาให้ห่างระคางไม่
ไก่แก้วขันแจ้วจะจำไกล	อย่าเสียใจพี่จะมาหาทุกคืน
พอพลบจะหลบมาโลมน้อง	ถึงแห่งห้องให้หายโศกสะอื้น
จากพิมปิ้มพี่นี้ต้องปืน	ขยับยืนส่งพี่พอพ้นเรือน
ปลอบพลางทางโอบกระหวัดอุ้ม	ฟักฟูมฟายน้ำตาหน้าเฝื่อน
ถึงประตูหรุบรู่ด้วยแสงเดือน	นี่เนื้อเหมือนกรรมวิบากระบมใจ
แสงทองส่องฟ้ามาเหลืองเหลือง	จะย่างเยื้องจากนางไม่ย่างได้
ทรุดนั่งพะวังพะว้าด้วยอาลัย	ประโลมจูบลูบไล้ไม่สมประดี
ปิดประตูอยู่เถิดนะน้องเอ๋ย	อย่าโศกเลยลุกเลื่อนออกจากที่
แสนสวาดิไม่น้อยร้อยทวี	ยิ่งเหลียวหลังยิ่งมีอาลัยลาน
พิมน้อยละห้อยหับประตูแล้ว	พลายแก้วแข็งใจไปจากบ้าน
ถึงวัดลัดหนีท่านสมภาร	นมัสการชีต้นให้บวชพลัน ฯ
