๏ จะกล่าวถึงโฉมเจ้าพลายงาม	เพลายามสามหลับอยู่กับหมอน
รีบตามบิดามาวัดจันทร์	แล้วช่วยกันจัดพหลพลโยธี ฯ
๏ ครั้นเรียกคนสำรวจตรวจถ้วน	จัดกระบวนหน้าหลังตั้งตามที่
พระพิจิตรมาช่วยอวยสวัสดี	แล้วคลายคลี่พหลพลโยธา
กองหน้านายจันสามพันตึง	พอฆ้องหึ่งโห่กระหน่ำออกนำหน้า
กองหลวงกองเสบียงเรียงกันมา	ราชอาญากองหลังนั้นรั้งพล
พวกชาวบ้านร้านตลาดดาษดื่น	แตกตื่นมาดูอยู่สับสน
ที่ตามวัดก็พระประน้ำมนต์	ขุนด่านนำส่งจนพ้นพรมแดน ฯ
๏ จะกล่าวถึงโฉมเจ้าพลายงาม	ขี่ม้ามาตามพ่อขุนแผน
ยังง่วงเหงาหาวนอนนั่งคลอนแคลน	ทรวงแสนกระสันโศกวิโยคครวญ
โอ้ว่าศรีมาลาแก้วตาพี่	ปานฉะนี้จะเศร้าเฝ้าโหยหวน
เหมือนใจพี่ที่นึกคะนึงนวล	ใครจะชวนโฉมฉายให้คลายใจ
ที่พูดกันเมื่อเช้าถ้าเจ้ารู้	ว่าขอสู่แม่พ่อก็ยกให้
เห็นจะวายหวาดหวั่นพรั่นฤทัย	นั่งนับวันไปจนถึงงาน
ค่ำเช้าเจ้าคะนึงถึงตัวพี่	พอมีที่แก้ไขได้คิดอ่าน
ตระเตรียมจัดแจงแต่งเรือนชาน	แก้รำคาญแบ่งเบาที่เศร้าใจ
เออเมื่อคิดขึ้นมาก็น่ารู้	ว่าเนื้อคู่คิดเห็นเป็นไฉน
จะตกแต่งหอห้องทำนองใด	ใครจะเป็นที่ปรึกษาหารือนาง
คู่คิดเจ้าก็มีแต่อีเม้ย	มันเป็นไพร่ไม่เคยคงพานขวาง
จะชวนซื้อหาใหม่ไปทุกทาง	ของเก่ามีดีบ้างไม่นำพา
เครื่องเรือนในห้องของน้องแก้ว	ล้วนดีดีมีแล้วก็หนักหนา
พี่ยังได้ชมเล่นเห็นแก่ตา	จะต้องหาใหม่นั้นมิเพียงไร
เตียงนอนค่อนจะแคบอยู่สักนิด	แต่ก็ดีที่ชิดพิสมัย
ถึงหนาวร้อนก็ไม่นอนห่างกันไป	อย่าต้องหาเตียงใหม่เลยน้องรัก
ม่านกรองทองทับสลับสี	เรื่องระเด่นมนตรีที่เจ้าปัก
มันถูกเรื่องของเราเข้าทีนัก	จะเยื้องยักปักใหม่ไม่ต้องการ
ถ้ากะไรปักต่อก็จะดี	เติมเมื่อตรงสึกชีอิกสักม่าน
ยังเครื่องแป้งแต่งไว้ไม่มีปาน	ขันพานขวดน้อยน้อยน่าเอ็นดู
เมื่อคืนนี้ตอนดึกยังนึกได้	เจ้าพาไปนั่งเรียงอยู่เคียงคู่
เครื่องเชี่ยนหมากนากทองของโฉมตรู	ยังติดตาพี่อยู่ทุกสิ่งอัน
พี่จะปลูกหอใหม่ให้ใหญ่กว้าง	ทั้งของนางของพี่จะจัดสรร
ของของพี่มีมากหลากหลากกัน	เครื่องอาวุธยุทธภัณฑ์ก็ดีดี
๏ ยังเครื่องรางปลุกเสกล้วนเลขยันต์	ฤๅขวัญข้าวเจ้ารังเกียจด้วยเกลียดผี
ก็ไว้ที่อื่นได้เป็นไรมี	พี่จะสร้างหอน้อยเป็นหอพระ
ที่ในห้องของเราเอาพรมปู	วางหมอนคู่เคียงไว้ไม่เกะกะ
ไว้นอนเล่นเย็นเช้านะเจ้านะ	พี่จะเฝ้าถนอมกล่อมน้องยา
ถึงจะนั่งกินข้าวทั้งเช้าเย็น	เราอย่าให้ใครเห็นจะดีกว่า
ได้หยอกเอินพูดเล่นเจรจา	กินข้าวปลาเอิบอิ่มกระหยิ่มใจ
ทำไมกับเรื่องเครื่องเรือนชาน	จะเบิกบานก็ที่ชิดพิสมัย
ชั้นชั่วเสื่ออ่อนกับหมอนใบ	ก็คงได้ความสุขทุกคืนวัน
๏ กำลังง่วงดวงจิตรคิดเลื่อนเปื้อน	เจ้าพลายฟั่นเฟือนเหมือนกับฝัน
สำคัญว่าเนื้อคู่อยู่ด้วยกัน	ยิ่งยั่วยวนสรวลสันต์จำนรรจา
พี่ยังทุกข์อยู่นิดคิดไม่ถูก	เผื่อเจ้าจะมีลูกในวันหน้า
พี่เห็นเขาเจ็บท้องร้องเต็มประดา	แก้วตาจะอย่างไรก็ไม่รู้
เขาว่ามดถ่อหมอตำแย	มักเชือนแชข่มขยำทำจู่ลู่
ถ้าหากไม่คอยนั่งระวังดู	เคยลากถูจนตายมาหลายคน
พี่จะคอยถือตระบองมองกำกับ	ถ้าสับปลับเอาอย่างนี้ตีให้ป่น
เคลิ้มฟาดแส้ม้าปาประดน	ถูกก้นม้าพ่อเข้าพอแรง ฯ
๏ ม้าผลุนขุนแผนเจียนจะตก	หากแอบอกอยู่ที่ด้วยขี่แข็ง
พอรั้งอยู่เหลียวมาโกรธหน้าแดง	นี่มึงแกล้งฤๅไรให้ว่ามา
เจ้าพลายตกใจไม่มีขวัญ	บอกความพ่อพลันไม่มุสา
ลูกหลับใหลฝันไปว่าศรีมาลา	เจ้าจะคลอดลูกยาเจ็บครวญคราง
เห็นยายหมอตำแยแกมักง่าย	ทำจู่ลู่ดูดายเมื่อลูกขวาง
เกรงจะเป็นอันตรายวายวาง	ลูกตีแกดังผางพอถูกม้า
เพราะเคลิ้มเขลาเมามัวด้วยความฝัน	ใช่จะแกล้งตีรันไม่มุสา
สีหมอกก็ได้มีพระคุณมา	คุณพ่อได้เมตตาที่โทษกรณ์ ฯ
๏ ครานั้นขุนแผนแสนสนิท	ฟังลูกคิดคิดก็ใจอ่อน
นี่แลรักชักพาให้อาวรณ์	ร้อนทั้งหลับตื่นทุกคืนวัน
ว่าแล้วนิ่งนึกตรึกตรา	อองามหลงศรีมาลาจนใฝ่ฝัน
ด้วยพึ่งแรกรู้จักความรักนั้น	ที่สำคัญทุกอย่างแต่ข้างดี
ลูกเอ๋ยยังไม่เคยรู้รสร้าย	ที่ความรักกลับกลายแล้วหน่ายหนี
อันเจ็บปวดยวดยิ่งทุกสิ่งมี	ไม่เท่าที่เจ็บช้ำระกำรัก
จะว่าเขาอื่นไกลไปไยเล่า	ถึงแม่เจ้าพ่อก็ช้ำระกำหนัก
ต้องทุกข์ยากมากมายมาหลายพัก	จักแหล่นเลือดตาตกกระเด็น
เมื่อหนุ่มสาวคราวอยู่เป็นชู้ชื่น	ดังจะกลืนไว้ได้มิใช่เล่น
จนร่วมหอคลึงเคล้าทุกเช้าเย็น	ไม่คิดเห็นว่าจะพรากไปจากกัน
พอไปทัพกลับมาเห็นหน้านิด	มันปลดปลิดผลาญรักหักสะบั้น
ต้องคับแค้นเพียงจะดิ้นสิ้นชีวัน	แต่โศกศัลย์โหยหาอยู่กว่าปี
สู้พากเพียรพยายามตามมาได้	เที่ยวบุกป่าฝ่าไพรพากันหนี
ทนลำบากยากไร้ในพงพี	ไม่อาลัยชีวีเพราะความรัก
พอพ้นภัยหมายใจว่าพ้นทุกข์	จะร่วมสุขอยู่เย็นเป็นแหล่งหลัก
เกิดวิบากผลกรรมมานำชัก	ให้ไอ้มารผลาญรักระยำไป
ความแค้นแสนที่จะชอกช้ำ	ก็มิรู้ว่าจะทำอย่างไรได้
เพราะตัวต้องทนทุกข์อยู่คุกใน	ต้องเจ็บใจตรมมากว่าสิบปี
โอ้ว่าเจ้าวันทองน้องแก้ว	จะลืมพี่เสียแล้วกระมังนี่
ด้วยเริศร้างห่างนานเสียเต็มที	ปานนี้จะหลงบุญอ้ายขุนช้าง
ฤๅว่ายังมีจิตคิดคะนึง	นึกถึงเพื่อนยากที่จากบ้าง
พี่คิดถึงเช้าเย็นไม่เว้นวาง	รำพึงพลางถอนใจอยู่ไปมา ฯ
๏ กองทัพยกออกนอกพิจิตร	ต้องเลียบชิดบึงบางทิขวางหน้า
บางแห่งใหญ่โตมโหฬาร์	เป็นที่ปลาอาศัยทั้งใหญ่น้อย
ดูจากหลังม้าเห็นคลาคล่ำ	บ้างโดดดำโผล่ผุดแล้วมุดถอย
ชะโดดุกอ้ายด้องขึ้นล่องลอย	ฝูงปลาสร้อยเป็นหมู่ดูคลับคล้าย
เทโพเทพาทั้งปลาช่อน	เนื้ออ่อนนวลจันทร์พรรณสวาย
สลิดสลาดปลาตะเพียนเวียนกราย	หลากหลายว่ายแหวกอยู่ในบึง
ที่บางแห่งปลาชุมเหล่ากุมภา	ไล่ปลาฟาดหางดังผางผึง
พอได้ยินเสียงคนข้างบนอึง	ก็จมดึ่งหลีกหลบลงกบดาน
ยังเหล่าปักษาทิชาชาติ	เกลื่อนกลาดหาปลาเป็นอาหาร
กระทุงทองล่องลอยนทีธาร	เหนียงยานปากอ้าเอาราน้ำ
อ้ายงั่วดำด้นลงค้นปลา	ทั้งเหล่านกกระสาก็คลาคล่ำ
นกยางยืนมองจ้องประจำ	พอพลบค่ำนกแขวกแกรกแกรกร้อง
ฝูงเหยี่ยวเที่ยวว่อนทั้งร่อนบิน	โฉบเฉี่ยวปลากินที่ในหนอง
นกตะกรุมหัวเหม่เที่ยวเร่มอง	ขามันยาวก้าวท่องย่องสุ่มปลา
นกฝักบัวค้อนหอยแลปากห่าง	หลายอย่างต่างพรรณกันหนักหนา
ฝูงนกเกลื่อนกลาดดาษดา	ดูมาไม่สิ้นในถิ่นทาง
ยังพืชพรรณบุปผาลดาชาติ	ก็ประหลาดมากมายเป็นหลายอย่าง
ล้วนผลิดอกออกใบในบึงบาง	ต่างต่างน่าชมภิรมย์ใจ
ที่บางแห่งโกมุทบุษบัน	เป็นพืชพรรณติดต่อกอไสว
บ้างชูดอกออกฝักแล้วชักใบ	แลไปล้วนกมุทจนสุดตา
เหล่าบัวสายรายกอกันห่างห่าง	พอสางสางก็ตระการบานบุปผา
ทั้งกระจับตับเต่าเถาสันตะวา	ในคงคาหลายอย่างต่างต่างพรรณ
พอเช้าตรู่หมู่ภมรร่อนมาถึง	หึ่งหึ่งฟังจำเรียงเสียงสนั่น
เที่ยวซอกซอนเกสรบุษบัน	เสาะสรรรสหวานตระการใจ
ลมพัดเฉื่อยฉ่ำน้ำกระเพื่อม	แลละเลื่อมริ้วริ้วปลิวไสว
ถึงแดดร้อนลมรื่นชื่นฤทัย	ทั้งนายไพร่เพลิดเพลินเดินชมมา ฯ
๏ พอพ้นแนวหนองคลองบึงบาง	ก็เลี้ยวลัดตัดทางมากลางป่า
เป็นพงแขมแกมอ้อกอหญ้าคา	ทั้งซ้ายขวาสูงปรกดูรกชัฏ
เห็นแต่นกกระจาบคาบทำรัง	ไม่มีทั้งสิงสาราสัตว์
ทางกันดารน้ำท่าสารพัด	ก็เร่งรัดรี้พลด้นเดินมา
พ้นป่าพงลงทางข้างตลิ่ง	ถึงปากพิงเลี้ยวข้ามไปข้างขวา
เข้าทางป่าไม้ไพรพนา	ถึงพาราพิษณุโลกโอฆบุรี
ทั้งนายไพร่ไปวัดมหาธาตุ	ไหว้พระชินราชชินสีห์
ขอให้มีชัยสวัสดี	แล้วมาที่ศาลากลางวางท้องตรา
เจ้าพระยาพิษณุโลกกรมการ	อลหม่านเลี้ยงดูกันทั่วหน้า
พอพักไพร่หายเหนื่อยเลื่อยล้า	ก็ยกพลต่อมาเมืองพิชัย
ผู้รั้งกรมการด่านทาง	ต่างเมืองต้อนรับไม่นิ่งได้
ยกข้ามฟากจากเมืองพิชัยไป	ถึงบ้านไกรป่าแฝกแล้วแยกมา
วันหนึ่งถึงเมืองสัชนาลัย	กรมการผู้ใหญ่ก็พร้อมหน้า
เลี้ยงดูรับรองตามท้องตรา	พักอยู่สามเวลาในธานี ฯ
๏ ยกออกนอกเมืองสวรรคโลก	ข้ามโคกเข้าป่าพนาศรี
เจ้าพลายกระสันพันทวี	รำลึกถึงนารีศรีมาลา
ถ้าแม้นแก้วแววตามาด้วยพี่	จะชวนชี้ชมไม้ไพรพฤกษา
คิดพลางเดินพลางตามทางมา	ข้ามท่าเขินเขาลำเนาธาร
แลเห็นเขาเงาเงื้อมชะง่อนชะโงก	เป็นกรวยโกรกน้ำสาดกระเซ็นซ่าน
โครมครึกกึกก้องท้องพนานต์	พลุ่งพล่านมาแต่ยอดศิขรินทร์
เป็นชะวากวุ้งเวิ้งตะเพิงพัก	แง่ชะงักเงื้อมชะง่อนล้วนก้อนหิน
บ้างใสสดหยดย้อยเหมือนพลอยนิล	บ้างเหมือนกลิ่นพู่ร้อยห้อยเรียงราย
ตรงตะพักเพิงผาศิลาเผิน	ชะงักเงิ่นเงื้อมงอกชะแง้หงาย
ที่หุบห้วยเหวหินบิ่นทลาย	เป็นวุ้งโว้งโพรงพรายดูลายพร้อย
บ้างเป็นยอดกอดก่ายตะเกะตะกะ	ตะขรุตะขระเหี้ยนหักเป็นหินห้อย
ขยุกขยิกหยดหยอดเป็นยอดย้อย	บ้างแหลมลอยเลื่อมสลับระยับยิบ
บ้างงอกเง้าเป็นเงี่ยงบ้างเกลี้ยงกลม	บ้างโปปมเป็นปุ่มกระปุบกระปิบ
บ้างปอดแป้วเป็นพูดูลิบลิบ	โล่งตลิบแลตลอดยอดศิขรินทร์
เหล่ามิ่งไม้ไทรโศกอยู่ริมห้วย	ลมชวยหล่นตามกระแสสินธุ์
น้ำใสแลซึ้งถึงพื้นดิน	ฟุ้งกลิ่นสุมามาลย์บานระย้า
สัตตบุษย์บัวแดงเข้าแฝงฝัก	พรรนผักพาดผ่านก้านบุปผา
แพงพวยพุ่งพาดพันสันตะวา	ลอยคงคาทอดยอดไปตามธาร
สาหร่ายเรียงเคียงทับกระจับจอก	ผักบุ้งงอกยอดชูดูสะอ้าน
ภุมรินบินเคล้าสุมามาลย์	ในธาราปลาพล่านตระการตา
ชมพลางทางเดินเนินพนม	รื่นร่มพรรณไม้ใบหนา
แลดูหมู่วิหคนกนานา	สาลิกาพูดจ้ออยู่จอแจ
คุ่มขาบเขาขันสนั่นป่า	กระสาจับกระสังส่งเสียงแซ่
กระลิงจับกิ่งประโลงแล	คับแคไต่คางริมทางจร
ค้อนทองจับบนต้นกระถิน	แก้วจับแก้วกินแล้วบินร่อน
นกยูงจับยางแผ่หางฟ้อน	กระทุงทองจับกระท้อนทำอ่อนคอ
กระจาบจ้อยโจนจับกระเจาเจ่า	แซงแซวเซาจับสนดูซอมซ่อ
นกกระไนไก่ฟ้าพระยาลอ	นกกรอดพรอดจ้ออยู่กิ่งจันทน์
นกเขาจับเงื่อมเขาแล้วเคล้าคู่	จู้หุกกูจู้ฮุกกูเฝ้าคูขัน
อัญชันจับกิ่งต้นชิงชัน	เบญจวรรณจับเจ่าเถาวัลย์เปรียง
ไก่ป่าวิ่งกรากกะต๊ากลั่น	ตัวผู้ขันเอกอีเอ๊กวิเวกเสียง
เข้ากินขุยคุ้ยเขี่ยตัวเมียเคียง	เห็นคนเลี่ยงลัดแลงเข้าแฝงกอ
นกกระทาราแต้แผ่ปีกปัก	ขันชักปักกะจาดกะจ้าจ้อ
เห็นตัวเมียเขี่ยจังหรีดเข้ากรีดกรอ	ปักก้อป่องร่าดูน่าชม
เดินพลางชมพลางมากลางชัฏ	ชักม้าหลีกลัดเข้าร่มร่ม
ตะวันชายบ่ายรังบังพนม	เพลาลมตกตัดออกทางเตียน
ไฟป่าครอกหญ้าพึ่งแตกอ่อน	แผ่นดินล่อนแลโล่งตลิบเลี่ยน
หมู่สัตว์จัตุบาทออกวาดเวียน	บ้างหยอกกันหันเหียนหาคู่เคียง
พยัคฆีมีกำลังทะลวงโลด	ทะลึ่งโดดเท้าถีบปีบปะเปรี้ยง
มฤคกลัวตัวลอบลงหมอบเมียง	บ้างหลีกเลี่ยงหลบเพริดเตลิดไป
ริมทางกวางทองดูผ่องผุด	ยั้งหยุดหย่งกีบปีบเสียงใส
กระทิงถึกโทนเที่ยวอยู่ในไพร	กระบือเบิ่งเถลิงไล่กันดาษดง
อีเห็นเม่นหมีหมู่ชะมด	กระจงจดจ้องกีบดูหยิบหย่ง
ละมั่งละมาดผาดเผ่นออกจากพง	กระซู่ส่งซัดกระทิงออกวิ่งโทง
เสือดาวเดาะเราะรายหมายละมั่ง	ช้างพังชักผากกระชากโผง
สมันเมินเดินดุ่มจากพุ่มโพรง	ออกเลียดินกินโป่งอร่อยไป
ตัดข้ามเขตระแหงมาแขวงเถิน	เดินเลยหาเยื้องเข้าเมืองไม่
สิบสี่วันดั้นเดินตามเนินไพร	เกือบจะถึงเชียงใหม่อิกสองวัน
หยุดหนองโคกเต่าไม่เข้าบ้าน	พักทหารตั้งกองริมหนองนั่น
ชักหนามวงรอบเป็นขอบคัน	กำชับกันมิให้ใครเที่ยวไปมา ฯ
๏ ครานั้นขุนแผนแสนสงคราม	เรียกลูกชายพลายงามมาปรึกษา
เราเกือบถึงเชียงใหม่ใกล้พารา	จะด่วนเข้ายุทธนาไม่สู้ดี
มันจับพระท้ายน้ำจำเอาไว้	เราตรงไปคงหั่นบั่นเกศี
จะคิดลอบเข้าไปในบุรี	ดูท่วงทีแก้ไขเอาไทยมา
แล้วจึงเข้าประชิดติดนคร	เราผันผ่อนเช่นนี้จะดีกว่า
พ่อกับเจ้าเข้าไปแต่สองรา	ไปเที่ยวหาพวกไทยให้พบพาน
ต้องปลอมตัวเป็นลาวพวกชาวเมือง	เราหาเครื่องแต่งตัวเอาตามบ้าน
จำจะรีบเข้าไปอย่าได้นาน	ฤๅเจ้าจะคิดอ่านประการใด ฯ
๏ เจ้าพลายงามเห็นชอบตอบบิดา	คุณพ่อว่าต้องจิตรหาผิดไม่
ถ้าเรายกโยธาผ่าเข้าไป	มันเห็นไทยพวกลาวจะร้าวราน
จะระบือฦๅเลื่องทั้งเมืองใหญ่	มิทันได้คนโทษจะฉาวฉาน
อ้ายคนต้องจองจำจะรำคาญ	มันประหารตายสิ้นสิเสียที
ถ้าเราลอบเข้าไปให้พบก่อน	จะได้ผ่อนผู้คนให้พ้นที่
เป็นกำลังรบลาวชาวบุรี	ทั้งไทยลาวราวสักสี่ห้าร้อยคน
ปรึกษากันทั้งสองเห็นต้องใจ	แล้วเหลียวไปข้างหลังสั่งพหล
จงซุ่มซ่อนนอนนั่งระวังตน	คอยดูผู้คนจะไปมา
ครั้นกำชับสั่งพลทุกคนทั่ว	พ่อลูกแต่งตัวงามสง่า
ประจงคาดเครื่องอานทาว่านยา	แล้วโพกผ้าประเจียดประจุฤทธิ
พลายงามจับดาบขยับยืน	ขุนแผนจับฟ้าฟื้นอันศักดิ์สิทธิ์
บ่ายหน้ามาสู่บูรพาทิศ	ตั้งจิตหมายหมาดพิฆาตลาว
ขยับยืนภาวนานัยน์ตาหลับ	ตามตำรับบุราณอาจารย์กล่าว
นิมิตดูลมกล้าออกขวายาว	ก็ยกก้าวตีนขวาแล้วคลาไคล
พ่อลูกลัดเลาะละเมาะเหมือง	แยกเยื้องเสียหาเข้าหนทางไม่
พอแลเห็นไร่แตงเข้าแฝงไม้	ริมทางลาวชาวไร่เดินไปมา ฯ
๏ จะยกจับกลับกล่าวลาวพ่อลูก	ออกไปปลูกห้างไร่อยู่ชายป่า
ปลูกผักฟักแฟงทั้งแตงกวา	ถั่วงากล้วยกล้ายเป็นหลายพรรณ
เมื่อจะถึงที่ตายวายชีวิต	ให้หงุดหงิดง่านใจอยู่ไหวหวั่น
คิดจะคืนกลับหลังแต่ยังวัน	ก็ชวนกันออกเดินดำเนินมา
ตาพ่อถือดาบงามย่ามตะพาย	ลูกชายถือทวนขึ้นพาดบ่า
เอาน้ำเต้าสอดด้ามซ้ำห้อยมา	โพกชมพูดูสง่าพากันเดิน
ตาพ่อเถ้าออกหน้ามาดุ่มดุ่ม	เจ้าลูกหนุ่มตามไปไม่ห่างเหิน
เมื่อถึงวันจะบรรลัยให้บังเอิญ	เจ้าลูกเพลินรับซอพ่อรับแคน
โอหนออ่อเจ้าสาวคำเอ่ย	ข้อยอยากเซ้ยสาวเวียงที่เชียงแสน
ขอให้ข้อยเบิ่งนางที่ต่างแดน	ข้อยแค่นใจตายแล้วแก้วพี่อา
เพี้ยงเอ๋ยปู่เจ้าในเขาเขิน	ช่วยชักเชิญสาวเวียงมาเคียงข้า
เหล้าเข้มไก่หมูจะบูชา	จะเซ่นส้าบวงสรวงเข้าแทรกใจ ฯ
๏ พ่อลูกร้องขับรับกันมา	ใกล้พฤกษาที่ขุนแผนเข้าอาศัย
ขุนแผนเห็นลาวซ่องร้องแต่ไกล	กระซิบบอกลูกให้ระวังตัว
เห็นฤๅไม่เล่านะเจ้าพ่อ	อ้ายลาวซอแลไปไม่มีหัว
มันถึงที่มรณาแล้วอย่ากลัว	จิกหัวฟันเสียให้พร้อมกัน
ต่างถอดดาบจากฝักยืนหยักรั้ง	พอลาวเดินมากระทั่งถึงที่นั่น
ดังองคตหนุมานชาญฉกกรจ์	ทะลึ่งถลันด้วยกำลังไม่รั้งรอ
ขุนแผนฟันป่ายพลายงามฟาด	ฉะฉาดหัวเด็ดกระเด็นปร๋อ
เลือดพุ่งโชนเชี่ยวสองเกลียวคอ	ลาวลูกพ่อล้มดิ้นลงสิ้นใจ
เหลือกตาหน้าเผือดเลือดไหลนอง	ทั้งสองยินดีจะมีไหน
หยิบเอาหัวมาต่อคอเข้าไว้	สนิทนั่งตั้งใจภาวนา
ขุนแผนซัดข้าวสารอ่านมนตร์ปลุก	ผีลาวผุดลุกขึ้นต่อหน้า
เคารพราบกราบเท้าทั้งสองรา	ขุนแผนว่าสองผีมีนามใด
สองผีหมอบราบแล้วกราบกราน	กระผมชื่อขนานมโนใหญ่
นั่นลูกข้อยชื่อน้อยศรีวิชัย	เจ้าประสงค์สิ่งไรจึงขึ้นมา
ขุนแผนว่าขนานมโนใหญ่	เราตั้งใจมุ่งมาดปรารถนา
จะขึ้นไปประจญปล้นพารา	เจ้าช่วยพาตัวเราเข้าบุรี
ผีคำนับรับแล้วก็ล้มลง	พ่อลูกตรงเข้าเปลื้องเอาผ้าผี
เอาดาบตัดผมพลันด้วยทันที	สีชมพูโพกเกล้าก็เอามา
พ่อลูกนุ่งห่มใส่ผมช้อง	โพกสะพองเหมือนลาวชาติชาวป่า
ขุนแผนหยิบย่ามใหญ่ใส่ไหล่มา	พลายงามคว้าทวนถือติดมือพลัน
ทั้งลูกทั้งพ่อหัวร่อร่า	ก็พากันเดินมาขมีขมัน
ถึงโคกเต่าเข้าเพลาจะสายัณห์	พวกอาสาทั้งนั้นก็ตกใจ
บ้างก็เข้าซ่อนซุ่มในพุ่มชิด	สำคัญคิดว่าเป็นลาวพวกชาวไร่
ขุนแผนไม่แวะวงตรงเข้าไป	พวกอาสาสงสัยว่าลาวจริง
พากันมองดูไม่รู้จัก	ไม่มีใครถามทักต่างแอบนิ่ง
ขุนแผนร้องว่าอย่างไรไม่ไหวติง	ทหารรู้กรูวิ่งมาวันทา
เจ้าประคุณนุ่งห่มใส่ผมยาว	ช่างเหมือนลาวจริงจังไม่กังขา
ลูกได้แอบพินิจพิจารณา	ช่างแปลกหน้าแปลกกายคล้ายพุงดำ
พ่อลูกปลดผมแล้วเปลื้องผ้า	แล้วสั่งว่าเราจะไปเสียในค่ำ
ถ้าช้าอยู่มันจะรู้ซึ่งเงื่อนงำ	ลาวจะร่ำฦๅดังไปทั้งกรุง ฯ
๏ ทหารรับจับจัดผูกช้างม้า	แล้วก็ยกโยธามากลางทุ่ง
อย่าอื้อฉาวชาวเมืองจะเฟื่องฟุ้ง	พอจวนรุ่งเข้าดงปลงม้าช้าง
ให้แฝงพุ่มซุ่มซ่อนนอนจนค่ำ	กลางคืนร่ำรุดไปจนใกล้สว่าง
สองคืนสองวันดั้นเดินทาง	กระทั่งถึงบึงกว้างเข้าทันใด
ก็หยุดทัพจับจัดตัดไม้ปัก	ชักหนามวงรอบขอบบึงใหญ่
สงบทัพยับยั้งตั้งมั่นไว้	ด้วยทางใกล้จวนถึงสักครึ่งวัน
ช้างม้าหญ้าน้ำก็สำราญ	พวกทหารพักผ่อนนอนที่นั่น
เอากูบอานเรียบเรียงเข้าเคียงกัน	ให้สองทั่นแม่ทัพนั้นยับยั้ง ฯ
