๏ จะกล่าวถึงขุนแผนแสนสนิท	เรืองฤทธิ์ฦๅจบสยบสยอน
พร้อมเหล็กเบญจพรรณกัลเม็ด	เหล็กบ้านพร้อมเสร็จทุกสิ่งแท้
เอาเหล็กไหลเหล็กหล่อบ่อพระแสง	เหล็กกำแพงน้ำพี้ทั้งเหล็กแร่
ทองคำสำริดนากอแจ	เงินที่แท้ชาติเหล็กทองแดงดง
เอามาสุมคุมควบเข้าเป็นแท่ง	เผาให้แดงตีแผ่แช่ยาผง
ไว้สามวันซัดเหล็กนั้นเล็กลง	ยังคงแต่พองามตามตำรา
ซัดเหล็กครบเสร็จถึงเจ็ดครั้ง	พอกระทั่งฤกษ์เข้าเสาร์สิบห้า
ก็ตัดไม้ปลูกศาลขึ้นเพียงตา	แล้วจัดหาสารพัดเครื่องบัตรพลี
เทียนทองติดตั้งเข้าทั้งคู่	ศีรษะหมูเป็ดไก่ทั้งบายศรี
เอาสูบทั่งตั้งไว้ในพีธี	เอาถ่านที่ต้องอย่างวางในนั้น
ช่างเหล็กดีฝีมือฦๅทั้งกรุง	ผ้าขาวนุ่งผ้าขาวห่มดูคมสัน
วางสายสิญจน์เสกลงเลขยันต์	คนสำคัญคอยดูซึ่งฤกษ์ดี
ครั้นได้พิชัยฤกษ์ราชฤทธิ์	พระอาทิตย์เที่ยงฤกษ์ราชสีห์
ขุนแผนสูบเหล็กให้แดงดี	นายช่างตีรีดรูปให้เรียวปลาย
ที่ตรงกลางกว้างงามสามนิ้วกึ่ง	ยาวถึงศอกกำมาหน้าลูกไก่
เผาชุบสามแดงแทงตะไบ	บัดเดี๋ยวใจเกลี้ยงพลันเป็นมันยับ
อานดีมิได้มีขนแมวพาด	เลื่อมปราดเนื้อเขียวดูคมหนับ
เลื่อมพรายคล้ายแสงแมลงทับ	ปลั่งปลาบวาบวับจับแสงตะวัน
ด้ามนั้นทำด้วยไม้ชัยพฤกษ์	จารึกยันต์พุทธจักรที่เหล็กกั่น
เอาผมพรายร้ายดุประจุพลัน	แล้วเอาชันกรอกด้ามเสียบัดดล
ครั้นเสร็จสรรพจับแกว่งแสงวะวับ	เกิดโกลาฟ้าพยับโพยมหน
เสียงอื้ออึงเอิกเกริกได้ฤกษ์บน	ฟ้าคำรนฝนพยับอยู่ครั่นครื้น
ฟ้าผ่าเปรี้ยงเปรี้ยงเสียงโด่งดัง	ขุนแผนฟังจิตรฟูให้ชูชื่น
ได้นิมิตฟ้าเปรี้ยงดังเสียงปืน	ให้ชื่อว่าฟ้าฟื้นอันเกรียงไกร
ยกขึ้นวางกลางศาลอ่านพระเวท	โดยเดชดาบดิ้นกระเดื่องไหว
เห็นประจักษ์ศักดิ์สิทธิ์ฤทธิไกร	ดีใจได้สมอารมณ์ปอง
เอาไม้ระงับสรรพยามาทำฝัก	ประสมผงลงรักให้ผิวผ่อง
กาบหุ้มต้นปลายลายจำลอง	ทำด้วยทองล้วนบาทชาติบางตะพาน
เทเอาเงินสิบห้าออกทันใด	ส่งให้นายช่างแล้วว่าขาน
ฝีมือนี้ดีล้นพ้นประมาณ	ปูนบำเหน็จให้ท่านในทันที
เห็นต้นรังงามงามสามกำกึ่ง	หวดผึงขาดพับลงกับที่
เบาไหล่ไม่ระคายคล้ายหยวกปลี	ก็จรลีกลับมาไม่ช้านาน
ได้ดาบดังเทพสาตรา	ต้องตำราฤทธิแรงกำแหงหาญ
มาถึงเรือนไว้ที่นมัสการ	แล้วคิดอ่านจะไปหาม้าสำคัญ
เอาเงินชั่งห้ามาใส่ไถ้	เที่ยวไปทั่วประเทศเขตขัณฑ์
ไม่ชอบตาหาต่อไปทุกวัน	ทั้งราชบุรีสุพรรณเพชรบุรี ฯ
๏ จะกล่าวถึงหลวงทรงพลกับพันภาณ	พระโองการตรัสใช้ไปตะนาวศรี
ไปตั้งอยู่มะริดเป็นครึ่งปี	กับไพร่สามสิบสี่ที่ตามไป
ด้วยหลวงศรีวรข่านไปซื้อม้า	ถึงเมืองเทศยังช้าหามาไม่
ต้องรออยู่จนฤดูลมแล่นใบ	เรือที่ไปเมืองเทศจึงกลับมา
หลวงศรีได้ม้ามามอบให้	ทั้งม้าเทศม้าไทยหกสิบห้า
อีเหลืองเมืองมะริดพลอยติดมา	ผัวมันท่านว่าเป็นม้านํ้า
มีลูกตัวหนึ่งชื่อสีหมอก	มันออกวันเสาร์ขึ้นเก้าคํ่า
ร้ายกาจหนักหนานัยน์ตาดำ	เห็นม้าหลวงข้ามน้ำก็ตามมา
มาถึงสิงขรผ่อนพักหยุด	ปล่อยม้าอุตลุดให้กินหญ้า
กรมการกุยปราณส่งเนื่องมา	ผ่านชะอำถึงท่าเพชรบุรี
เลี้ยงม้าอยู่ศาลาบ้านแตงแง	บันไดอิฐติดแค่คิรีศรี
สีหมอกลองเชิงเริงฤทธี	เข้ากัดฟัดขยี้เอาม้าเทศ
ฝ่ายหลวงทรงพลแกขัดใจ	ให้ไพร่ไล่ตีม้าผีเปรต
มันดุร้ายซุกซนเป็นพ้นเพศ	เข้าที่ไหนไล่เฉดมันออกไป
สีหมอกจะเข้าไปหาแม่	ถูกเขาทิ้งวิ่งแร่ออกมาใหม่
พอคนนิ่งวิ่งเข้าไปทันใด	ต้องเวียนไล่เขาชังกันทั้งกอง ฯ
๏ ครานั้นขุนแผนแสนสนิท	ทุกทิศฦๅทั่วกลัวสยอง
เห็นม้าสีหมอกออกลำพอง	สมปองปรารถนาที่นึกไว้
ลักษณะถูกต้องตำราสิ้น	ดังองค์อินทร์เทวราชประสาทให้
ท่วงทีแคล่วคล่องว่องไว	ก็เข้าไปหาหลวงทรงพลพลัน
อาชาตัวน้อยของท่านฤๅ	จะขายซื้อฤๅเอาไว้อย่างไรนั่น
ถ้ากะไรจงได้เมตตากัน	จะขอปันซื้อม้าสีหมอกไป ฯ
๏ ครานั้นจึงท่านหลวงทรงพล	อนุสนธิ์เล่าแจ้งแถลงไข
อันม้าสีหมอกตัวนั้นไซร้	มิใช่ม้าหลวงที่หวงกัน
มันเป็นลูกม้าเมืองมะริด	ติดแม่มาแต่มะริดนั่น
รูปร่างท่วงทีก็ดีครัน	แต่ว่ามันซุกซนจนระอา
เผลอไม่ได้ไล่กัดเอาม้าหลวง	ต้องเป็นห่วงบ่วงใยอยู่หนักหนา
ท่านซื้อเราจะหย่อนผ่อนราคา	เอาเถิดสิบห้าตำลึงนาย ฯ
๏ ขุนแผนได้ฟังเจ้าของว่า	สมมาดปรารถนาที่มุ่งหมาย
แก้เงินนับให้ไม่กลับกลาย	แล้วเยื้องกรายมาที่สีหมอกม้า
เสกหญ้าด้วยมหาละลวยใหญ่	เขาใกล้สีหมอกแล้วบอกว่า
จะไปกับเราก็เข้ามา	ยื่นหญ้าให้พลันในทันที
สีหมอกรับหญ้ามาเคี้ยวกลืน	ชมชื่นปรีดิ์เปรมเกษมศรี
ให้มีใจจงรักด้วยภักดี	ติดขุนแผนเดินรี่ตามหลังไป
ขุนแผนลูบหลังสีหมอกม้า	ผูกอานผ่านหน้าบังเหียนใส่
ซองหางเชิดชูดูละไม	ล้วนขลิบทองของใหม่วิไลตา
ขุนแผนเหยียบโกลนโผนขึ้นขี่	พาชีโผนผกยกหน้า
ควบใหญ่ใส่น้อยรอยเรียบมา	บ่าวข้าตามหลังสะพรั่งไป
เดินทางกลางป่ามาสามวัน	สุริยันเย็นลับเหลี่ยมไศล
ถึงสถานบ้านเก่าเขาชนไก่	สั่งบ่าวไพร่ทำโรงให้พาชี
ขุนแผนเข้าไปในเคหา	บอกเล่ามารดาเป็นถ้วนถี่
ได้กุมารได้ม้าสาตราดี	ทองประศรีเห็นลูกชายสบายครัน
ชวนลูกกินข้าวจนอิ่มแล้ว	พลายแก้วปรีดิ์เปรมเกษมสันต์
ลุกไปหอนั่งสั่งอ้ายจัน	ผลัดกันกับอ้ายเกลี้ยงเลี้ยงม้ากู
อ้ายเกลี้ยงอ้ายจันได้ฟังนาย	วุ่นวายจัดแจงแต่งที่อยู่
ทอดหญ้ากองไฟในประตู	เลี้ยงดูม้าไว้ดังใจปอง ฯ
