๏ จะกล่าวถึงพระเจ้าเชียงใหม่	แต่ได้นางมาไว้ในกรุงศรี
ชุลมุนผลุนผลันถลันโดด	เสือโดดควายขวิดชิดไม่ถอย
สู้กันฟั่นเฝือจนเหงื่อย้อย	ต่างปละปล่อยกลายกลับไปฉับพลัน
พ่อเป็นนกแก้วแจ้วส่งเสียง	ลูกเลี่ยงเป็นสาลิกานั่น
บินไปจับต้นไม้อยู่ใกล้กัน	รู้พูดสารพันภาษาคน
แต่บรรดาคนผู้ดูจนเพลิน	สรรเสริญสองนายทุกแห่งหน
เออช่างศักดิสิทธิฤทธิเวทมนตร์	ข้าศึกไหนจะทนฤทธาเธอ
พระองค์ตบพระหัตถ์อยู่ฉัดฉาน	เบิกบานทรงพระสรวลสำรวลเร่อ
อ้ายคู่นี้ใช้ได้ไม่อมเออ	ฤทธิ์เดชมันเสมอสมานกัน
ทีนี้จะได้ดูอ้ายเชียงใหม่	มันอวดอิทธิ์ฤทธิไกรอย่างไรนั่น
จะสู้กับลูกกูอยากดูมัน	ไม่ถึงวันก็จะวิ่งเข้าป่าไป
สิ้นพุงมึงเท่านั้นแล้วฤๅหวา	นกแก้วสาลิกาก็ทูลไข
ขอเดชะพระองค์ผู้ทรงชัย	ยังไม่สิ้นตำราของอาจารย์
ทูลแล้วพ่อลูกก็คลายมนตร์	กลับเป็นคนมาหมอบอยู่หน้าฉาน
พระพันวษาปราโมทย์โปรดปราน	ให้เลื่อนเครื่องประทานแล้วตรัสมา
ฮ้าเฮ้ยอ้ายขุนแผนพลายงาม	มึงลูกพ่อต่อตามกันหนักหนา
ดูหน้านิ่วหิวเหนื่อยจะเลื่อยล้า	กินข้าวปลาเสียทีให้มีแรง
แล้วจึงตรัสสั่งคลังวิเศษ	ให้จัดเสื้อโหมดเทศอย่างก้านแย่ง
แพรจีนดวงพุดตานส่านสีแดง	ทั้งสมปักตามตำแหน่งขุนนางใน
ให้คลังหาสมบัติจัดเงินตรา	ห้าชั่งเอามาประทานให้
มึงทั้งสองใช้ของเหล่านี้ไป	กว่าจะได้บำเหน็จเสร็จสงคราม
ขุนแผนพลายงามความยินดี	ถวายบังคมอยู่ที่กลางสนาม
ด้วยทรงพระกรุณาสง่างาม	คนผู้ดูหลามไปทั้งวัง ฯ
๏ ครานั้นสมเด็จพระพันวษา	ตรัสเรียกโหราเข้ามาสั่ง
ให้คูณหารฤกษ์ยามตามกำลัง	วันไรจะตั้งให้ยาตรา
พระโหราหาฤกษ์แล้วทูลพลัน	ขึ้นเจ็ดค่ำนั้นเป็นเศษห้า
ได้ฤกษ์เบิกพยุหเสนา	เวลาสี่โมงเช้าเก้านาที
ปลอดทั้งผีหลวงห่วงวัน	ยามนั้นได้เมื่อพระฤๅษี
แค้นขัดมัดมือลิงกาลี	จะไปตีบ้านเมืองย่อมมีชัย
พระองค์ทรงฟังก็สั่งพลัน	ไปให้ทันฤกษ์พาอย่าช้าได้
มันขอแต่ไพร่ราบหาบของไป	ก็เกณฑ์ไพร่ให้มันเจ็ดสิบคน
สั่งเสร็จพระเสด็จเข้าในวัง	ขุนนางลุกสะพรั่งอยู่สับสน
ออกบอบแบบแสบท้องจนเต็มทน	อลวนกลับบ้านสำราญใจ
พวกคนดูโจษกันสนั่นมา	ไม่เลือกหน้าไทยเจ๊กเด็กผู้ใหญ่
เขาดีจริงยิ่งยวดในกรุงไกร	แปลงตัวไปได้ดังเทวดา
ชั่วพ่อชั่วแม่ไม่เคยเห็น	แต่รำเต้นนั้นก็ดูมาหนักหนา
วันนี้ได้เห็นเป็นบุญตา	เรากำเนิดเกิดมาไม่เสียที ฯ
๏ ฝ่ายว่าขุนแผนแสนสะท้าน	กลับมาอยู่บ้านพระหมื่นศรี
ครั้นรุ่งเช้าเข้าไปอัญชลี	บอกคดีได้ข่าวบ่าวมันมา
ว่าบัดนี้คุณแม่ทองประศรี	มาแต่กาญจน์บุรีอยู่เคหา
เพราะฝ่าเท้าเจ้าคุณกรุณา	ลูกกับบุตรภรรยาจะลาไป
พระหมื่นศรีเมตตาสั่งข้าคน	ให้ช่วยขนข้าวของไปส่งให้
พ่อลูกกราบลาแล้วคลาไคล	ภรรยาข้าไทก็ไปตาม
พวกทหารสามสิบห้ามาติดก้น	เดินดาเต็มถนนจนล้นหลาม
ชาวตลาดแลดูไม่รู้ความ	กระซิบถามเพื่อนกันว่านั่นใคร
บ้างบอกว่าพวกนี้ที่พ้นโทษ	โปรดให้ไปทัพจับเชียงใหม่
ขุนแผนมาถึงบ้านวัดตะไกร	ก็เข้าไปไหว้กราบท่านมารดา ฯ
๏ ครานั้นนวลนางทองประศรี	เห็นลูกยินดีเป็นหนักหนา
ลูบหน้าลูบหลังถั่งน้ำตา	เออเหมือนมาเกิดใหม่ได้พบกัน
กูขอบใจออแก้วกิริยา	มันอุตส่าห์ติดตัวตามผัวขวัญ
เอ็งจงเป็นพี่น้องลาวทองนั้น	อย่าขึ้งเคียดเดียดฉันท์กันวุ่นไป
อนิจจาน่ารักออพลายงาม	เพียรติดตามทูลขอพ่อจนได้
นี่แลบุราณท่านกล่าวไว้	ว่าเป็นชายมิให้ดูหมิ่นชาย
แล้วหันมาหาขุนแผนแสนสะท้าน	ยิ่งสงสารดูไปใจคอหาย
ช่างผอมซูบวิปริตผิดทั้งกาย	นี่หากว่าไม่ตายเสียในคุก
สิ้นเคราะห์โศกโรคภัยเถิดแก้วแม่	ตั้งแต่นี้มีแต่ให้เป็นสุข
ร้อยปีพันปีอย่ามีทุกข์	จงเป็นสุขตราบเท่าเข้านิพพาน ฯ
๏ ขุนแผนรับพรของมารดา	แล้วออกมาเร่งรัดให้จัดบ้าน
ขนของขึ้นเรือนเกลื่อนนอกชาน	ให้ปลูกร้านพวกไพร่จะได้นอน
เรือนเหย้าเก่าเกเรจะเซคว่ำ	เอาไม้ค้ำจุนดูพออยู่ก่อน
ทำกันจนตะวันลงรอนรอน	ต่างพักผ่อนลืมทุกข์สุขสำราญ ฯ
๏ ฝ่ายเจ้ากรมสัสดีก็มีหมาย	ทุกตัวนายหมวดหมู่อยู่อลหม่าน
เป็นการจวนด่วนวิ่งไม่นิ่งนาน	เอาที่บ้านใกล้ใกล้จะได้ทัน
บ้างเร่งรัดมัดผูกลูกเมียมา	อุตลุดฉุดคร่าจ้าละหวั่น
ผัดผ่อนไม่ได้ไม่ฟังกัน	ครบครันเบ็ดเสร็จเจ็ดสิบคน
จึงสั่งให้นายสมุห์บาญชี	ไปส่งที่ขุนแผนออกสับสน
ลูกเมียหาข้าวสารอยูลานลน	อลวนจัดแจงประจุบัน
หาได้ตามยากตามมี	ให้ทันทีตามส่งกันตัวสั่น
ที่ในบ้านขุนแผนออกแน่นนันต์	พร้อมเพรียงสามวันจะครรไล ฯ
๏ ครานั้นขุนแผนแสนศักดา	คิดกับลูกยาหาช้าไม่
จะปลุกเครื่องให้เรืองฤทธิไกร	จึงชวนกันออกไปที่ป่าช้า
ให้ทหารปลูกศาลขึ้นฉับพลัน	ตั้งบายศรีสามชั้นทั้งซ้ายขวา
หัวหมูเป็ดไก่ทั้งเหล้ายา	เครื่องเซ่นจัดหามาเรียงราย
เอาผ้าขาวปูลาดดาดเพดาน	นมัสการจุดธูปเทียนถวาย
ในมณฑลนั้นให้อยู่แต่ผู้ชาย	วงสายสิญจน์รอบเป็นขอบคัน
ทั้งพ่อลูกเข้านั่งกลางมณฑล	อ่านมนตร์โองการอันกวดขัน
ชุมนุมเทวดามาพร้อมกัน	ทุกช่องชั้นอินทร์พรหมยมยักษ์
ทั้งพระเพลิงพระพายกรุงพาลี	พระภูมิเจ้าที่อันมีศักดิ
อีกพระไพรเจ้าป่าพนารักษ์	พระนารายณ์ทรงจักรศิวาทิตย์
พระคเณศร์พินายทั้งซ้ายขวา	ขอเชิญลงมาให้ศักดิสิทธิ์
ทั้งคุณแก้วสามประการอันชาญชิต	บิดามารดาสถาวร
คุณครูอุปัชฌาย์อาจารย์	พระโองการบพิตรอดิศร
ขออันเชิญช่วยมาอวยพร	ให้เรืองฤทธิขจรทุกสิ่งอัน
แล้วร่ายคาถามหาเวท	ปลุกเครื่องวิเศษทุกสิ่งสรรพ์
ว่านยาผ้าประเจียดมงคลนั้น	ตะกรุดโทนน้ำมันอันเรืองฤทธิ
เดชะพระเวทอันเชี่ยวชาญ	เครื่องอานกลิ้งไปดังใครบิด
แล้วตั้งกองอัคคีทั้งสี่ทิศ	เอาเครื่องวางกลางมิดในกองไฟ
เปลวไฟคึกคึกไม่ขาดสาย	ชั้นแต่เส้นด้ายหาไหม้ไม่
จึงเอาพระภควำที่ทำไว้	ใส่ขันสำริดประสิทธิมนตร์
ในขันนั้นใส่น้ำมันหอม	เสกพร้อมเป่าลงไปสามหน
พระนั่งขึ้นได้ในบัดดล	น้ำมันนั้นทาทนทั้งทุบตี
ล่องหนกำบังจังงังครบ	อุปเท่ห์เล่ห์จบเป็นถ้วนถี่
ปลุกเครื่องเสร็จพลันอัญชลี	อ่านมนตร์เรียกผีพวกภูตพราย
ผีตายฟ้าผ่าทั้งห่าโหง	อยู่ในหลุมในโลงสิ้นทั้งหลาย
ผีตายคลอดลูกผูกคอตาย	ผีนายผีไพร่ให้รีบมา
ฝูงผีมิอาจจะซุ่มซ่อน	ด้วยเร่าร้อนฤทธิเวทพระคาถา
พากันเกลื่อนกลาดดาษดา	พร้อมหน้ามาที่พิธีการ
บรรดาผู้นั่งอยู่ในมณฑล	เห็นผีทุกคนออกพลุกพล่าน
พลายงามขุนแผนแสนสำราญ	เอาเหล้าข้าวใส่กระบานออกเซ่นวัก
เนื้อพล่าปลายำทำตามมี	ฝูงผีเข้ามากินหนักกว่าหนัก
ข้างนอกยังนั่งล้อมอยู่พร้อมพรัก	ชักชวนกันกินสิ้นทั้งปวง
ที่อดหยากปากไหม้ไส้ขม	ต่างชื่นชมรับเอาเครื่องบวงสรวง
ล้อมกินปลิ้นตาอ้าปากกลวง	ตวงเหล้าเติมบ่อยอร่อยครัน
เสร็จแล้วพ่อลูกก็สั่งผี	ว่าพวกท่านวันนี้จงจัดสรร
มาอาสาศึกใหญ่ไปด้วยกัน	ให้ทันฤกษ์พาเวลาเพล
พวกผีดีใจไปสิพ่อ	ลูกจะขอเป็นบ่าวให้กราวเขน
อันทัพผีมิให้ต้องกะเกณฑ์	จะเข้านอกออกเวรให้ทันการ ฯ
๏ ครานั้นขุนแผนกับพลายงาม	เสร็จพิธีมีความเกษมสานต์
จึงจัดแจงแบ่งปันซึ่งเครื่องอาน	แจกทหารกับไพร่ให้ผูกพัน
พวกพลทั้งสิ้นก็ยินดี	เห็นอย่างนี้ละคุณพ่อใจคอมั่น
ถึงจะให้ไปไหนก็ไปกัน	จะสู้คนร้อยพันไม่พรั่นใจ
ครั้นเสร็จสรรพกลับพากันมาบ้าน	ขุนแผนเรียกทหารเข้ามาใกล้
สาตราอาวุธจงเลือกใช้	ใครถนัดอย่างไหนเอาไปพลัน
บางคนฉวยดาบชักวาบวับ	ที่บางคนก็จับเอากั้นหยั่น
บ้างเข้ามาคว้าปืนถือยืนยัน	บางคนนั้นร้องบอกขอหอกยาว
อ้ายเฉยว่าฉันเคยแต่ไม้พลอง	อ้ายมาว่าฉันคล่องก็เพลงหลาว
อ้ายเพ็ดว่าพร้าก็พอกับคอลาว	อ้ายทิดสาคว้าง้าวออกลองรำ
ต่างคนต่างเลือกหาเครื่องอาวุธ	อุตลุดสับสนอยู่จนค่ำ
แล้วแจกจ่ายเสื้อผ้ายาประจำ	กระบอกน้ำถุงไถ้ใส่ข้าวปลา
ที่พวกหาบหาไม้มาทำคาน	จักสานโพล่แฟ้มแซมตะกร้า
ที่ได้เป็นนายหมวดคอยตรวจตรา	เสียงเฮฮาครึกครื้นรื่นเริงกัน ฯ
๏ ฝ่ายนางทองประศรีกระปรี้กระเปร่า	ตั้งแต่เช้าจัดเสบียงเสียงสนั่น
พริกเกลือข้าวปลาสารพัน	ใครเชือนช้าด่าลั่นไม่เลือกตัว
นางแก้วกิริยากับลาวทอง	จัดของเครื่องใช้ให้แก่ผัว
ปรึกษากันปรองดองไม่หมองมัว	ด้วยความกลัวผัวรักจักทุกข์ร้อน
หีบหมากเครื่องนากอยู่ในกลี่	ซองบุหรี่ย่ามใหญ่ใส่ผ้าผ่อน
เสื้อผ้าจัดพับที่หลับนอน	มุ้งหมอนพร้อมสิ้นทุกสิ่งอัน
ข้าวของขนมาไว้หน้าเรือน	กองเกลื่อนบ่าวข้าจ้าละหวั่น
ส่วนว่าของนายพลายงามนั้น	พระหมื่นศรีจัดสรรทุกสิ่งไป ฯ
๏ ครั้นรุ่งเช้าจะเข้าไปทูลลา	ขุนแผนลูกยาไม่ช้าได้
จัดพานธูปเทียนแลดอกไม้	ไปหาท่านผู้ใหญ่ที่ในวัง
เวลาสี่โมงเศษเสด็จออก	พระโรงนอกเสียงแตรแซ่กระทั่ง
เสด็จประทับเหนืออาสน์ราชบังลังก์	มีรับสั่งไต่ถามความนานา ฯ
๏ ครานั้นเจ้าพระยาจักรี	ได้ทีก็ประนมก้มเกศา
กราบทูลเบิกไปมิได้ช้า	ขอเดชะพระบาทามาปกครอง
ดอกไม้ธูปเทียนทองของถวาย	ของขุนแผนนายพลายงามทั้งสอง
กราบถวายบังคมลาฝ่าละออง	ไปราชการศึกสนองพระเดชา ฯ
๏ ครานั้นสมเด็จนเรนทร์สูร	ฟังทูลทรงพระสรวลสำรวลร่า
เฮ้ยขุนแผนพลายงามทั้งสองรา	ซึ่งอาสาทำชอบกูขอบใจ
จงไปดีมาดีศรีสวัสดิ	พ้นวิบัติเสี้ยนหนามความเจ็บไข้
ให้ศัตรูพ่ายแพ้แก่ฤทธิไกร	มีชัยได้เวียงเชียงใหม่มา
ตรัสพลางทางสั่งพนักงาน	พระราชทานเครื่องยศกับเสื้อผ้า
ทั้งกระบี่บั้งทองของนานา	เงินตราเตรียมไปใช้การทัพ
อิกทั้งม้าต้นคนละม้า	เครื่องอานพานหน้าให้พร้อมสรรพ
พวกไพร่ให้ผ้าคนละสำรับ	สั่งเสร็จเสด็จกลับเข้าวังใน ฯ
๏ ครานั้นขุนแผนกับลูกยา	เสด็จขึ้นกลับมาหาช้าไม่
หาธูปเทียนใส่พานคลานเข้าไป	กราบไหว้ทองประศรีผู้มารดา
ลูกหลานจะมาลาคุณแม่	จงอยู่ดูแลซึ่งเคหา
อันลาวทองกับเจ้าแก้วกิริยา	คุณแม่ได้เมตตาช่วยดูแล
ถ้าทุกข์ร้อนก่อนลูกกลับมาถึง	จะหมายพึ่งผู้ใดให้เป็นแน่
พระหมื่นศรีแลเธอเป็นเกลอแท้	คุณแม่เจ็บไข้จงไหว้วาน
เหย้าเรือนรุงรังจะพังคว่ำ	พอจะทำเงินมีอยู่ที่บ้าน
ขอแต่ให้คุณแม่อยู่สำราญ	ถึงลูกไปช้านานไม่ร้อนใจ ฯ
๏ ครานั้นทองประศรีผู้มารดา	ฟังลูกหลานลาน้ำตาไหล
ลูบหลังลูบหน้าแล้วว่าไป	อย่าเป็นห่วงบ่วงใยเลยทางนี้
เมียเจ้านั้นไซร้ไว้ธุระแม่	จะดูแลสารพัดให้ถ้วนถี่
ทั้งเรือนเหย้าข้าวของบรรดามี	ได้พึ่งพระหมื่นศรีก็ดีแล้ว
แม่ขัดขวางอย่างไรจะไปหา	เจ้าตั้งหน้าไปเถิดนะลูกแก้ว
ทุกข์โศกโรคภัยให้คลาศแคล้ว	จงผ่องแผ้วพูนสุขทุกเวลา
ให้เจ้าชนะมารผลาญศัตรู	ใครอย่ารอต่อสู้ได้สักหน้า
อองามเจ้าอย่าห่างข้างบิดา	ยังเด็กนักเด็กหนาย่าห่วงนัก
อย่าประมาททอาจหาญการรบสู้	ขุนไกรปู่นั้นแต่หนุ่มคุ้มฟันหัก
แกมิได้หมิ่นศึกทำฮึกฮัก	เบาหนักตรองดูให้รู้ความ
อนึ่งพวกพลไพร่ที่ไปด้วย	ใครเดือดร้อนผ่อนช่วยอย่าหยาบหยาม
อุตส่าห์เอาอกใจให้งดงาม	ไปรบพุ่งเหมือนตามกันไปตาย
ถ้าใจเดียวเกลียวกลมกันหนึ่งแน่	ถึงน้อยก็ไม่แพ้ที่มากหลาย
ท่านว่าป่าพึ่งเสือเรือพึ่งพาย	เราเป็นนายก็ต้องพึ่งซึ่งไพร่พล
อนึ่งความกตัญญูรู้คุณเจ้า	ทุกค่ำเช้านึกไว้จะให้ผล
ให้รุ่งเรืองฤทธิเดชทั้งเวทมนตร์	เจ้าจงสนใจจำคำย่าไว้ ฯ
๏ ขุนแผนพลายงามความยินดี	รับพรทองประศรีแล้วกราบไหว้
ขุนแผนกลับมาสั่งข้าไท	แล้วเข้าไปในห้องทั้งสองนาง
เจ้าลาวทองกับเจ้าแก้วกิริยา	จงอุตส่าห์ปรองดองอย่าหมองหมาง
ไปทัพถ้าข้างบ้านเกิดรานทาง	มักเป็นลางให้ร้ายฝ่ายผู้ไป
การกินอยู่ดูแลแม่ทองประศรี	อย่าให้มีทุกข์ยากลำบากได้
เจ้าแก้วก็อลักเอลื่ออยู่เหลือใจ	ท้องไส้จงระวังจะนั่งนอน
เมื่อคลอดลูกลาวทองน้องช่วยดู	ทั้งฟืนไฟให้อยู่แลผ้าผ่อน
ให้บ่าวมันคั้นส้มต้มน้ำร้อน	เอาผ้าซ้อนเปลลูกผูกเห่ช้า
อันที่จะทำมิ่งสิ่งขวัญ	เรื่องนั้นมอบไว้ให้คุณย่า
ด้วยท่านเป็นผู้ใหญ่ได้เคยมา	ถึงหยูกยาสารพันทั่นเข้าใจ
อนึ่งพี่นึกได้ไปคราวนี้	ท่วงทีจะได้พบท่านผู้ใหญ่
ด้วยเดินทางไม่ห่างสุโขทัย	ไปเชียงใหม่ก็จะผ่านบ้านจอมทอง
จะสั่งเสียอย่างไรไปถึงบ้าง	ฤๅสองนางเจ้าอยากฝากข้าวของ
พี่จะรับไปให้ดังใจปอง	ถ้าได้ช่องคงพบประสบกัน ฯ
๏ ครานั้นลาวทองแก้วกิริยา	ฟังว่าอกใจให้ไหวหวั่น
จะร้องไห้กลัวลางในกลางคัน	อุตส่าห์กลั้นโศกาแล้วว่าไป
พ่ออย่าได้รำพึงถึงตัวน้อง	จะปรองดองผูกสมัครรักใคร่
รับการงานให้ท่านคุณแม่ใช้	จะตั้งใจปฏิบัติเป็นอัตรา
ถ้าขึ้นไปได้พบกับพ่อแม่	จงบอกแต่ว่าลูกเป็นสุขา
แล้วผัวเมียต่างคนสนทนา	ด้วยสนิทเสนหาต่างอาลัย ฯ
๏ ฝ่ายว่าขุนแผนแสนศักดา	ตื่นขึ้นแต่เวลาปัจจุสมัย
บ้วนปากล้างหน้าแล้วคลาไคล	ชวนลูกออกไปตระเตรียมทัพ
ที่ตำบลวัดใหม่ไชยชุมพล	เป็นมงคลเคยตั้งตามตำรับ
ผู้คนพร้อมพรั่งอยู่คั่งคับ	ขุนแผนกับลูกยาตรวจตราการ
ทองประศรีลาวทองแก้วกิริยา	ก็ตามมาจัดเสบียงเลี้ยงอาหาร
ทั้งบ่าวไพร่พวกพงศ์วงศ์วาร	ตามไปส่งพลุกพล่านทั้งลานวัด
พระหมื่นศรีดีจริงไม่นิ่งได้	พาลูกเมียบ่าวไพร่ไปเป็นขนัด
ขาดเหลือเจือจานสารพัด	แล้วช่วยจัดของข้าวจะเอาไป
ของใหญ่ให้เอาขึ้นหลังช้าง	วัวต่างนั้นบรรทุกเสบียงใส่
ที่เบาเบาเหล่าของต้องการใช้	ให้พวกไพร่หาบหามตามติดนาย
ครั้นจัดเสร็จเรียบร้อยคอยเวลา	โหราเหยียบเงาเอาชั้นฉาย
พอถ้วนนาทีสี่โมงปลาย	ถึงฤกษ์จะขยายกระบวนพล ฯ
๏ ครานั้นนางแก้วกิริยา	แต่เช้ามาหาสำรับอยู่สับสน
ท้องแก่อลักเอลื่อก็เหลือทน	เจ็บท้องร้องทุรนจะขาดใจ
ทองประศรีว้าวุ่นเรียกขุนแผน	แล้วลุกแล่นมาประคองทั้งสองไหล่
ขุนแผนทำน้ำสะเดาะให้ทันใด	กลืนเข้าไปพอตลอดคลอดลูกชาย
ประจวบฤกษ์ดิถีกรีธาทัพ	ต้องตำรับว่าประเสริฐเลิศหลาย
ทองประศรีอุ้มแอบไว้แนบกาย	ให้ชื่อพลายชุมพลรณรงค์
แล้วเรียกเรือมารับกลับเข้าบ้าน	ด้วยห่วงหลานลูกสะใภ้ไม่อยู่ส่ง
พระหมื่นศรีรับว่าอย่าพะวง	จงวางใจให้ฉันไว้ทางนี้ ฯ
๏ ครานั้นขุนแผนแสนศักดา	ดูท้องฟ้าเห็นจำรัสรัศมี
สบยามตามตำราว่าฤกษ์ดี	สั่งให้ตีฆ้องชัยไว้เดโช
ยกจากวัดใหม่ไชยชุมพล	พวกพหลพร้อมพรั่งตั้งโห่
พระสงฆ์ส่งสวดชยันโต	ออกทุ่งโพธิ์สามต้นขับพลมา
โห่ร้องฆ้องลั่นมาหึ่งหึ่ง	นายจันสามพันตึงเป็นกองหน้า
กองหลังศรีอาจราชอาญา	พวกทหารสามสิบห้าต่างคลาไคล
บ้างคอนกระสอบหอบกัญชา	ตุ้งก่าใส่ย่ามตามเหงื่อไหล
บ้างเหล้าใส่กระบอกหอกคอนไป	ล้าเมื่อไรใส่อึกไม่อื้ออึง
บ้างห่อใบกระท่อมตะพายแล่ง	เงี่ยนยาหน้าแห้งตะแคงขึง
ถุนกระท่อมในห่อพอตึงตึง	ค่อยมีแรงเดินดึ่งถึงเพื่อนกัน ฯ
๏ ขุนแผนพลายงามตามกันมา	ชักม้าข้ามทุ่งมุ่งไพรสัณฑ์
พอพ้นถิ่นก็สิ้นแสงตะวัน	ผ่อนผันหยุดพักพิตเพียน
นายกำนันก็ชวนลูกบ้านช่อง	แบกสำรับเนืองนองไม่ต้องเฆี่ยน
ไฟฟืนดื่นไปทั้งไต้เทียน	เยี่ยมเยียนกองทัพสับสนกัน
พวกกองทัพทั้งสิ้นกินข้าวปลา	ชาวบ้านเอามาเลี้ยงที่นั่น
แล้วกำนันไปจัดที่วัดพลัน	ให้พวกกองทัพนั้นอาศัยนอน
รุ่งเช้าข้าวปลาหากินสรรพ	ขับกันรีบไปไม่หยุดหย่อน
พ้นทุ่งเข้าป่ามาทางดอน	พอแดดกล้าหน้าร้อนอ่อนระทม
มาถึงบ้านดาบก่งธนู	พักร้อนเข้าอยู่อาศัยร่ม
พ่อลูกนั่งเล่นเย็นเย็นลม	เชยชมลูกชายสบายใจ ฯ
๏ ขุนแผนจึงเรียกเจ้าพลายงาม	เดินตามไปที่ต้นไทรใหญ่
หมากพลูธูปเทียนเอาถือไป	ถึงต้นพระไทรก็กราบลง
บอกลูกว่าฟ้าฟื้นของพ่อฝัง	ไว้แต่ครั้งพระพิจิตรเขาบอกส่ง
ดาบนี้มีฤทธิปราบณรงค์	ฝังไว้ตรงกิ่งทิศบูรพา
พลายงามก็ขุดดินลงไป	พบดาบดีใจเป็นหนักหนา
ส่งให้พ่อชักวาบปลาบนัยน์ตา	ขุนแผนทูนเกศาด้วยสุดรัก
ดาบนี้ต่อไปจะให้เจ้า	รบพุ่งจะได้เอาไปเป็นหลัก
อันฟ้าฟื้นเล่มนี้ดียิ่งนัก	ดาบอื่นสักหมื่นแสนไม่แม้นเลย
ถึงพระแสงทรงองค์กษัตริย์	ไม่เทียมทัดของเราดอกเจ้าเอ๋ย
จะฝึกเจ้าให้ใช้เสียให้เคย	ชมเชยดาบพลางทางเดินมา ฯ
๏ กลับถึงที่สำนักแล้วพักผ่อน	ตะวันรอนแดดบ่ายลงชายป่า
เตือนกันทั้งสิ้นกินข้าวปลา	พอเพลาลมตกยกต่อไป
ค่ำลงหยุดนอนลพบุรี	เช้ายกจากที่อิกพักใหญ่
ตัดบางขามข้ามบ้านด่านโพธิ์ชัย	ล่วงเข้าแขวงใกล้อู่ตะเภา
ตรงมาหัวแดนภูเขาทอง	หนองบัวห้วยเฉียงเลี่ยงชายเขา
ตัดลงชายดอนร้อนไม่เบา	พอย่างเข้าทุ่งหลวงเพลาพลบ
ขุนแผนก็สั่งให้หยุดพัก	ที่ล้าเลื่อยเหนื่อยหนักนอนสลบ
บรรดาพวกพหลพลรบ	จุดคบกองไฟไว้เป็นวง
ลางคนหาเขียงหั่นกัญชา	นั่งชักตุ้งก่าจนคอก่ง
บ้างมีแต่กัญชามานั่งลง	ผลัดกันหั่นส่งใส่ไฟโพลง
ที่ไม่มีขอซื้อสามมื้อสลึง	พอส่งถึงรับหั่นชักควันโขมง
อยากหวานเมาง่วงล้วงกระโปรง	บ้างโก้งโค้งค้นหาพุทรากวน
พวกขี้ยาขึงผ้าขึ้นบังมิด	ลงนอนชิดกองไฟใส่กล้องง่วน
สิ้นเนื้อเหลือขี้ลงรีรวน	จวนหมดอตส่าห์สงวนไว้
เพื่อนกันขอปันหุนละบาท	คราวขาดกลัวตายหาขายไม่
อ้ายที่เงี่ยนเต็มอ่อนวอนร่ำไร	ได้แต่ขี้สองชั้นพอกันตาย
เอาดาบหอกออกแลกกับขี้ยา	จนชั้นขันล้างหน้าก็ยื่นขาย
พอแก้เงี่ยนเหียนห้อยค่อยสบาย	กินอยู่พูวายแล้วหลับนอน ฯ
